[runlim] version:		1.7
[runlim] sample:		610130.8 seconds, 200.1 MB
[runlim] sample:		610203.6 seconds, 200.1 MB
[runlim] sample:		610278.9 seconds, 200.1 MB
[runlim] sample:		610353.5 seconds, 200.2 MB
[runlim] sample:		610428.3 seconds, 200.3 MB
[runlim] sample:		610503.6 seconds, 200.3 MB
[runlim] sample:		610578.9 seconds, 201.0 MB
[runlim] sample:		610654.2 seconds, 201.2 MB
[runlim] sample:		610729.4 seconds, 201.3 MB
[runlim] sample:		610803.8 seconds, 201.3 MB
[runlim] sample:		610878.5 seconds, 201.3 MB
[runlim] sample:		610953.6 seconds, 201.3 MB
[runlim] sample:		611029.1 seconds, 201.4 MB
[runlim] sample:		611104.2 seconds, 202.2 MB
[runlim] sample:		611179.5 seconds, 202.2 MB
[runlim] sample:		611253.7 seconds, 202.2 MB
[runlim] sample:		611328.6 seconds, 202.2 MB
[runlim] sample:		611404.0 seconds, 202.2 MB
[runlim] sample:		611479.4 seconds, 202.8 MB
[runlim] sample:		611554.7 seconds, 202.8 MB
[runlim] sample:		611630.2 seconds, 202.8 MB
[runlim] sample:		611704.5 seconds, 202.8 MB
[runlim] sample:		611779.6 seconds, 202.8 MB
[runlim] sample:		611854.5 seconds, 202.8 MB
[runlim] sample:		611930.0 seconds, 202.8 MB
[runlim] sample:		612005.1 seconds, 202.8 MB
[runlim] sample:		612080.3 seconds, 202.8 MB
[runlim] sample:		612154.7 seconds, 203.0 MB
[runlim] sample:		612229.8 seconds, 203.0 MB
[runlim] sample:		612304.9 seconds, 203.0 MB
[runlim] sample:		612380.5 seconds, 203.0 MB
[runlim] sample:		612455.6 seconds, 203.3 MB
[runlim] sample:		612530.8 seconds, 203.3 MB
[runlim] sample:		612605.0 seconds, 203.3 MB
[runlim] sample:		612679.9 seconds, 203.3 MB
[runlim] sample:		612752.1 seconds, 104.1 MB
[runlim] sample:		612827.5 seconds, 127.2 MB
[runlim] sample:		612902.9 seconds, 141.5 MB
[runlim] sample:		612978.6 seconds, 147.6 MB
[runlim] sample:		613053.2 seconds, 150.2 MB
[runlim] sample:		613128.3 seconds, 161.9 MB
[runlim] sample:		613203.6 seconds, 163.7 MB
[runlim] sample:		613279.3 seconds, 164.3 MB
[runlim] sample:		613354.5 seconds, 165.1 MB
[runlim] sample:		613429.9 seconds, 165.2 MB
[runlim] sample:		613504.5 seconds, 165.4 MB
[runlim] sample:		613579.9 seconds, 165.6 MB
[runlim] sample:		613655.1 seconds, 166.0 MB
[runlim] sample:		613730.5 seconds, 166.5 MB
[runlim] sample:		613805.7 seconds, 167.0 MB
[runlim] sample:		613880.8 seconds, 167.5 MB
[runlim] sample:		613955.3 seconds, 167.8 MB
[runlim] sample:		614030.6 seconds, 168.0 MB
[runlim] sample:		614105.5 seconds, 168.1 MB
[runlim] sample:		614181.0 seconds, 168.7 MB
[runlim] sample:		614256.1 seconds, 169.0 MB
[runlim] sample:		614331.3 seconds, 169.1 MB
[runlim] sample:		614405.5 seconds, 169.2 MB
[runlim] sample:		614480.9 seconds, 169.4 MB
[runlim] sample:		614555.9 seconds, 169.7 MB
[runlim] sample:		614631.5 seconds, 170.0 MB
[runlim] sample:		614704.0 seconds, 170.0 MB
[runlim] sample:		614779.3 seconds, 170.0 MB
[runlim] sample:		614854.9 seconds, 170.3 MB
[runlim] sample:		614929.2 seconds, 170.4 MB
[runlim] sample:		615004.5 seconds, 170.5 MB
[runlim] sample:		615079.3 seconds, 170.6 MB
[runlim] sample:		615154.6 seconds, 170.7 MB
[runlim] sample:		615230.1 seconds, 170.7 MB
[runlim] sample:		615305.8 seconds, 170.9 MB
[runlim] sample:		615380.2 seconds, 171.0 MB
[runlim] sample:		615455.8 seconds, 171.0 MB
[runlim] sample:		615531.3 seconds, 171.1 MB
[runlim] sample:		615606.7 seconds, 171.1 MB
[runlim] sample:		615682.3 seconds, 171.1 MB
[runlim] sample:		615757.6 seconds, 171.1 MB
[runlim] sample:		615832.0 seconds, 171.2 MB
[runlim] sample:		615907.7 seconds, 171.4 MB
[runlim] sample:		615983.1 seconds, 172.1 MB
[runlim] sample:		616058.5 seconds, 172.3 MB
[runlim] sample:		616133.9 seconds, 172.4 MB
[runlim] sample:		616209.5 seconds, 172.4 MB
[runlim] sample:		616284.2 seconds, 172.4 MB
[runlim] sample:		616359.8 seconds, 172.4 MB
[runlim] sample:		616434.8 seconds, 172.4 MB
[runlim] sample:		616510.1 seconds, 172.4 MB
[runlim] sample:		616585.5 seconds, 172.4 MB
[runlim] sample:		616660.9 seconds, 172.4 MB
[runlim] sample:		616735.1 seconds, 172.4 MB
[runlim] sample:		616810.8 seconds, 172.4 MB
[runlim] sample:		616885.9 seconds, 172.4 MB
[runlim] sample:		616961.4 seconds, 172.4 MB
[runlim] sample:		617037.0 seconds, 172.4 MB
[runlim] sample:		617112.6 seconds, 172.4 MB
[runlim] sample:		617186.7 seconds, 172.4 MB
[runlim] sample:		617262.3 seconds, 172.4 MB
[runlim] sample:		617337.4 seconds, 172.5 MB
[runlim] sample:		617412.6 seconds, 172.5 MB
[runlim] sample:		617488.4 seconds, 172.5 MB
[runlim] sample:		617564.0 seconds, 172.5 MB
[runlim] sample:		617638.6 seconds, 172.5 MB
[runlim] sample:		617714.3 seconds, 172.5 MB
[runlim] sample:		617789.6 seconds, 172.5 MB
[runlim] sample:		617864.8 seconds, 172.5 MB
[runlim] sample:		617940.4 seconds, 172.5 MB
[runlim] sample:		618015.9 seconds, 172.5 MB
[runlim] sample:		618090.0 seconds, 172.5 MB
[runlim] sample:		618165.5 seconds, 172.7 MB
[runlim] sample:		618240.8 seconds, 173.2 MB
[runlim] sample:		618316.3 seconds, 173.3 MB
[runlim] sample:		618391.6 seconds, 173.3 MB
[runlim] sample:		618467.0 seconds, 173.3 MB
[runlim] sample:		618542.3 seconds, 173.4 MB
[runlim] sample:		618616.7 seconds, 173.4 MB
[runlim] sample:		618692.0 seconds, 173.4 MB
[runlim] sample:		618766.8 seconds, 173.5 MB
[runlim] sample:		618842.4 seconds, 173.5 MB
[runlim] sample:		618917.9 seconds, 173.5 MB
[runlim] sample:		618993.3 seconds, 173.5 MB
[runlim] sample:		619067.4 seconds, 173.5 MB
[runlim] sample:		619142.7 seconds, 173.5 MB
[runlim] sample:		619217.7 seconds, 173.5 MB
[runlim] sample:		619293.5 seconds, 173.5 MB
[runlim] sample:		619366.3 seconds, 173.5 MB
[runlim] sample:		619442.0 seconds, 173.5 MB
[runlim] sample:		619516.3 seconds, 173.5 MB
[runlim] sample:		619591.9 seconds, 173.7 MB
[runlim] sample:		619667.0 seconds, 173.7 MB
[runlim] sample:		619742.7 seconds, 173.7 MB
[runlim] sample:		619818.1 seconds, 173.7 MB
[runlim] sample:		619891.0 seconds, 84.0 MB
[runlim] sample:		619965.7 seconds, 106.0 MB
[runlim] sample:		620041.0 seconds, 111.7 MB
[runlim] sample:		620116.5 seconds, 116.8 MB
[runlim] sample:		620192.2 seconds, 127.1 MB
[runlim] sample:		620267.7 seconds, 129.1 MB
[runlim] sample:		620343.2 seconds, 129.5 MB
[runlim] sample:		620417.4 seconds, 132.2 MB
[runlim] sample:		620493.0 seconds, 133.0 MB
[runlim] sample:		620568.0 seconds, 133.5 MB
[runlim] sample:		620643.3 seconds, 137.3 MB
[runlim] sample:		620718.9 seconds, 137.7 MB
[runlim] sample:		620794.3 seconds, 137.8 MB
[runlim] sample:		620868.8 seconds, 137.9 MB
[runlim] sample:		620944.1 seconds, 138.0 MB
[runlim] sample:		621019.1 seconds, 138.3 MB
[runlim] sample:		621094.7 seconds, 138.3 MB
[runlim] sample:		621170.0 seconds, 138.4 MB
[runlim] sample:		621245.4 seconds, 138.4 MB
[runlim] sample:		621320.0 seconds, 139.8 MB
[runlim] sample:		621395.5 seconds, 139.9 MB
[runlim] sample:		621470.8 seconds, 140.2 MB
[runlim] sample:		621546.4 seconds, 140.2 MB
[runlim] sample:		621621.7 seconds, 140.2 MB
[runlim] sample:		621697.1 seconds, 141.1 MB
[runlim] sample:		621771.5 seconds, 141.5 MB
[runlim] sample:		621847.1 seconds, 141.8 MB
[runlim] sample:		621922.3 seconds, 141.9 MB
[runlim] sample:		621997.8 seconds, 142.2 MB
[runlim] sample:		622073.5 seconds, 142.2 MB
[runlim] sample:		622146.3 seconds, 95.7 MB
[runlim] sample:		622220.9 seconds, 126.9 MB
[runlim] sample:		622296.6 seconds, 137.0 MB
[runlim] sample:		622371.9 seconds, 148.9 MB
[runlim] sample:		622447.6 seconds, 150.8 MB
[runlim] sample:		622523.4 seconds, 160.1 MB
[runlim] sample:		622599.0 seconds, 165.3 MB
[runlim] sample:		622673.6 seconds, 168.4 MB
[runlim] sample:		622749.1 seconds, 171.0 MB
[runlim] sample:		622824.2 seconds, 179.8 MB
[runlim] sample:		622899.8 seconds, 182.1 MB
[runlim] sample:		622975.5 seconds, 184.9 MB
[runlim] sample:		623050.9 seconds, 186.7 MB
[runlim] sample:		623125.8 seconds, 190.3 MB
[runlim] sample:		623201.1 seconds, 192.1 MB
[runlim] sample:		623276.1 seconds, 193.8 MB
[runlim] sample:		623351.9 seconds, 194.4 MB
[runlim] sample:		623427.7 seconds, 195.1 MB
[runlim] sample:		623503.1 seconds, 195.7 MB
[runlim] sample:		623578.8 seconds, 196.3 MB
[runlim] sample:		623653.2 seconds, 196.3 MB
[runlim] sample:		623728.4 seconds, 196.4 MB
[runlim] sample:		623803.9 seconds, 196.5 MB
[runlim] sample:		623876.5 seconds, 196.6 MB
[runlim] sample:		623952.0 seconds, 196.6 MB
[runlim] sample:		624027.7 seconds, 196.7 MB
[runlim] sample:		624102.0 seconds, 196.8 MB
[runlim] sample:		624177.3 seconds, 196.9 MB
[runlim] sample:		624253.0 seconds, 197.0 MB
[runlim] sample:		624328.5 seconds, 197.0 MB
[runlim] sample:		624404.0 seconds, 197.0 MB
[runlim] sample:		624479.6 seconds, 197.0 MB
[runlim] sample:		624554.3 seconds, 197.0 MB
[runlim] sample:		624629.5 seconds, 197.1 MB
[runlim] sample:		624705.0 seconds, 197.2 MB
[runlim] sample:		624780.5 seconds, 198.5 MB
[runlim] sample:		624856.0 seconds, 202.3 MB
[runlim] sample:		624931.7 seconds, 203.8 MB
[runlim] sample:		625005.9 seconds, 205.7 MB
[runlim] sample:		625081.6 seconds, 207.5 MB
[runlim] sample:		625157.2 seconds, 211.6 MB
[runlim] sample:		625233.1 seconds, 212.3 MB
[runlim] sample:		625308.4 seconds, 213.4 MB
[runlim] sample:		625384.1 seconds, 217.6 MB
[runlim] sample:		625458.8 seconds, 220.4 MB
[runlim] sample:		625534.4 seconds, 221.1 MB
[runlim] sample:		625609.6 seconds, 227.3 MB
[runlim] sample:		625685.3 seconds, 229.9 MB
[runlim] sample:		625760.7 seconds, 230.6 MB
[runlim] sample:		625836.5 seconds, 233.0 MB
[runlim] sample:		625911.2 seconds, 234.6 MB
[runlim] sample:		625986.9 seconds, 236.3 MB
[runlim] sample:		626062.2 seconds, 236.7 MB
[runlim] sample:		626138.0 seconds, 237.2 MB
[runlim] sample:		626213.5 seconds, 237.2 MB
[runlim] sample:		626289.1 seconds, 238.3 MB
[runlim] sample:		626363.3 seconds, 238.7 MB
[runlim] sample:		626438.9 seconds, 240.3 MB
[runlim] sample:		626514.2 seconds, 241.9 MB
[runlim] sample:		626590.1 seconds, 242.1 MB
[runlim] sample:		626665.5 seconds, 243.6 MB
[runlim] sample:		626741.0 seconds, 245.8 MB
[runlim] sample:		626815.7 seconds, 247.0 MB
[runlim] sample:		626891.4 seconds, 247.7 MB
[runlim] sample:		626966.7 seconds, 248.0 MB
[runlim] sample:		627042.4 seconds, 248.2 MB
[runlim] sample:		627118.1 seconds, 248.3 MB
[runlim] sample:		627193.9 seconds, 249.1 MB
[runlim] sample:		627268.2 seconds, 249.3 MB
[runlim] sample:		627343.8 seconds, 250.2 MB
[runlim] sample:		627419.5 seconds, 250.2 MB
[runlim] sample:		627495.1 seconds, 250.3 MB
[runlim] sample:		627570.5 seconds, 250.5 MB
[runlim] sample:		627646.0 seconds, 250.8 MB
[runlim] sample:		627720.7 seconds, 252.2 MB
[runlim] sample:		627796.3 seconds, 252.4 MB
[runlim] sample:		627871.6 seconds, 252.9 MB
[runlim] sample:		627947.3 seconds, 254.0 MB
[runlim] sample:		628022.9 seconds, 254.0 MB
[runlim] sample:		628098.5 seconds, 254.3 MB
[runlim] sample:		628172.9 seconds, 255.0 MB
[runlim] sample:		628248.5 seconds, 255.1 MB
[runlim] sample:		628323.9 seconds, 255.7 MB
[runlim] sample:		628399.4 seconds, 257.1 MB
[runlim] sample:		628475.0 seconds, 257.3 MB
[runlim] sample:		628548.8 seconds, 258.5 MB
[runlim] sample:		628622.5 seconds, 259.3 MB
[runlim] sample:		628698.1 seconds, 259.3 MB
[runlim] sample:		628773.6 seconds, 260.0 MB
[runlim] sample:		628848.7 seconds, 261.7 MB
[runlim] sample:		628924.2 seconds, 261.9 MB
[runlim] sample:		628999.6 seconds, 263.0 MB
[runlim] sample:		629074.3 seconds, 264.6 MB
[runlim] sample:		629149.9 seconds, 264.8 MB
[runlim] sample:		629225.6 seconds, 264.9 MB
[runlim] sample:		629300.7 seconds, 264.9 MB
[runlim] sample:		629376.3 seconds, 265.0 MB
[runlim] sample:		629452.1 seconds, 265.4 MB
[runlim] sample:		629527.3 seconds, 266.2 MB
[runlim] sample:		629602.1 seconds, 267.8 MB
[runlim] sample:		629677.6 seconds, 268.3 MB
[runlim] sample:		629752.8 seconds, 268.9 MB
[runlim] sample:		629828.1 seconds, 269.2 MB
[runlim] sample:		629903.5 seconds, 269.6 MB
[runlim] sample:		629978.8 seconds, 269.6 MB
[runlim] sample:		630053.4 seconds, 269.6 MB
[runlim] sample:		630128.6 seconds, 270.6 MB
[runlim] sample:		630203.5 seconds, 270.6 MB
[runlim] sample:		630278.9 seconds, 270.6 MB
[runlim] sample:		630354.5 seconds, 271.8 MB
[runlim] sample:		630429.9 seconds, 272.2 MB
[runlim] sample:		630504.1 seconds, 272.2 MB
[runlim] sample:		630579.7 seconds, 272.4 MB
[runlim] sample:		630654.8 seconds, 272.5 MB
[runlim] sample:		630730.3 seconds, 273.1 MB
[runlim] sample:		630806.0 seconds, 273.5 MB
[runlim] sample:		630881.6 seconds, 273.7 MB
[runlim] sample:		630955.8 seconds, 273.7 MB
[runlim] sample:		631031.4 seconds, 274.8 MB
[runlim] sample:		631106.5 seconds, 275.4 MB
[runlim] sample:		631182.2 seconds, 276.7 MB
[runlim] sample:		631257.8 seconds, 276.9 MB
[runlim] sample:		631333.4 seconds, 277.5 MB
[runlim] sample:		631408.2 seconds, 277.7 MB
[runlim] sample:		631483.9 seconds, 277.9 MB
[runlim] sample:		631559.3 seconds, 278.7 MB
[runlim] sample:		631635.0 seconds, 279.2 MB
[runlim] sample:		631710.9 seconds, 279.6 MB
[runlim] sample:		631786.7 seconds, 280.7 MB
[runlim] sample:		631860.9 seconds, 280.8 MB
[runlim] sample:		631936.9 seconds, 280.8 MB
[runlim] sample:		632012.0 seconds, 280.8 MB
[runlim] sample:		632087.6 seconds, 280.9 MB
[runlim] sample:		632163.3 seconds, 281.0 MB
[runlim] sample:		632239.0 seconds, 281.0 MB
[runlim] sample:		632313.6 seconds, 282.4 MB
[runlim] sample:		632389.4 seconds, 282.8 MB
[runlim] sample:		632465.0 seconds, 282.9 MB
[runlim] sample:		632539.9 seconds, 283.7 MB
[runlim] sample:		632615.5 seconds, 283.8 MB
[runlim] sample:		632691.0 seconds, 283.8 MB
[runlim] sample:		632765.5 seconds, 284.0 MB
[runlim] sample:		632841.2 seconds, 284.7 MB
[runlim] sample:		632917.0 seconds, 285.4 MB
[runlim] sample:		632992.1 seconds, 285.7 MB
[runlim] sample:		633067.7 seconds, 285.8 MB
[runlim] sample:		633143.2 seconds, 285.9 MB
[runlim] sample:		633218.6 seconds, 286.0 MB
[runlim] sample:		633290.2 seconds, 286.0 MB
[runlim] sample:		633365.5 seconds, 286.0 MB
[runlim] sample:		633440.5 seconds, 286.0 MB
[runlim] sample:		633515.8 seconds, 286.0 MB
[runlim] sample:		633591.0 seconds, 286.0 MB
[runlim] sample:		633665.8 seconds, 286.1 MB
[runlim] sample:		633740.2 seconds, 287.1 MB
[runlim] sample:		633815.4 seconds, 287.4 MB
[runlim] sample:		633890.2 seconds, 288.0 MB
[runlim] sample:		633965.8 seconds, 288.9 MB
[runlim] sample:		634041.3 seconds, 289.0 MB
[runlim] sample:		634116.4 seconds, 289.1 MB
[runlim] sample:		634190.7 seconds, 290.4 MB
[runlim] sample:		634266.0 seconds, 290.7 MB
[runlim] sample:		634341.0 seconds, 290.8 MB
[runlim] sample:		634416.6 seconds, 291.0 MB
[runlim] sample:		634492.1 seconds, 291.0 MB
[runlim] sample:		634567.6 seconds, 291.1 MB
[runlim] sample:		634642.1 seconds, 291.1 MB
[runlim] sample:		634717.5 seconds, 291.2 MB
[runlim] sample:		634792.0 seconds, 291.4 MB
[runlim] sample:		634867.7 seconds, 291.6 MB
[runlim] sample:		634943.3 seconds, 291.8 MB
[runlim] sample:		635018.7 seconds, 291.8 MB
[runlim] sample:		635093.2 seconds, 292.2 MB
[runlim] sample:		635168.6 seconds, 292.3 MB
[runlim] sample:		635243.6 seconds, 293.8 MB
[runlim] sample:		635319.3 seconds, 296.1 MB
[runlim] sample:		635394.6 seconds, 296.4 MB
[runlim] sample:		635469.8 seconds, 296.8 MB
[runlim] sample:		635544.0 seconds, 297.0 MB
[runlim] sample:		635619.3 seconds, 297.1 MB
[runlim] sample:		635694.2 seconds, 297.4 MB
[runlim] sample:		635769.8 seconds, 297.8 MB
[runlim] sample:		635845.0 seconds, 298.8 MB
[runlim] sample:		635920.0 seconds, 299.1 MB
[runlim] sample:		635994.6 seconds, 299.6 MB
[runlim] sample:		636070.0 seconds, 299.7 MB
[runlim] sample:		636145.1 seconds, 300.1 MB
[runlim] sample:		636220.8 seconds, 300.4 MB
[runlim] sample:		636296.3 seconds, 300.6 MB
[runlim] sample:		636371.5 seconds, 301.0 MB
[runlim] sample:		636446.2 seconds, 301.0 MB
[runlim] sample:		636521.7 seconds, 301.5 MB
[runlim] sample:		636597.0 seconds, 301.6 MB
[runlim] sample:		636672.1 seconds, 301.6 MB
[runlim] sample:		636747.4 seconds, 302.2 MB
[runlim] sample:		636822.8 seconds, 302.5 MB
[runlim] sample:		636897.3 seconds, 303.0 MB
[runlim] sample:		636972.9 seconds, 303.7 MB
[runlim] sample:		637048.0 seconds, 305.7 MB
[runlim] sample:		637123.0 seconds, 306.0 MB
[runlim] sample:		637198.4 seconds, 307.8 MB
[runlim] sample:		637273.7 seconds, 308.6 MB
[runlim] sample:		637348.1 seconds, 309.3 MB
[runlim] sample:		637423.4 seconds, 311.6 MB
[runlim] sample:		637498.5 seconds, 312.3 MB
[runlim] sample:		637573.1 seconds, 312.6 MB
[runlim] sample:		637648.3 seconds, 313.3 MB
[runlim] sample:		637723.5 seconds, 314.7 MB
[runlim] sample:		637797.5 seconds, 315.8 MB
[runlim] sample:		637869.9 seconds, 316.2 MB
[runlim] sample:		637945.1 seconds, 316.3 MB
[runlim] sample:		638019.8 seconds, 316.3 MB
[runlim] sample:		638095.1 seconds, 316.4 MB
[runlim] sample:		638170.1 seconds, 316.5 MB
[runlim] sample:		638244.8 seconds, 316.7 MB
[runlim] sample:		638319.5 seconds, 316.8 MB
[runlim] sample:		638394.7 seconds, 316.9 MB
[runlim] sample:		638469.9 seconds, 317.2 MB
[runlim] sample:		638545.4 seconds, 317.3 MB
[runlim] sample:		638620.4 seconds, 317.4 MB
[runlim] sample:		638695.4 seconds, 318.4 MB
[runlim] sample:		638769.7 seconds, 318.4 MB
[runlim] sample:		638845.1 seconds, 319.4 MB
[runlim] sample:		638920.0 seconds, 319.9 MB
[runlim] sample:		638995.1 seconds, 319.9 MB
[runlim] sample:		639070.4 seconds, 319.9 MB
[runlim] sample:		639145.8 seconds, 320.2 MB
[runlim] sample:		639220.2 seconds, 320.3 MB
[runlim] sample:		639295.6 seconds, 320.3 MB
[runlim] sample:		639370.3 seconds, 320.3 MB
[runlim] sample:		639445.8 seconds, 320.9 MB
[runlim] sample:		639521.2 seconds, 321.3 MB
[runlim] sample:		639596.5 seconds, 321.8 MB
[runlim] sample:		639670.7 seconds, 322.3 MB
[runlim] sample:		639745.9 seconds, 323.3 MB
[runlim] sample:		639821.1 seconds, 324.2 MB
[runlim] sample:		639896.0 seconds, 324.2 MB
[runlim] sample:		639971.2 seconds, 324.8 MB
[runlim] sample:		640046.7 seconds, 325.3 MB
[runlim] sample:		640120.8 seconds, 325.7 MB
[runlim] sample:		640196.3 seconds, 326.0 MB
[runlim] sample:		640271.6 seconds, 326.3 MB
[runlim] sample:		640346.5 seconds, 327.5 MB
[runlim] sample:		640421.7 seconds, 328.1 MB
[runlim] sample:		640496.6 seconds, 328.1 MB
[runlim] sample:		640570.9 seconds, 328.1 MB
[runlim] sample:		640646.0 seconds, 328.1 MB
[runlim] sample:		640721.1 seconds, 328.3 MB
[runlim] sample:		640795.8 seconds, 328.4 MB
[runlim] sample:		640871.2 seconds, 329.0 MB
[runlim] sample:		640946.5 seconds, 329.6 MB
[runlim] sample:		641020.7 seconds, 329.7 MB
[runlim] sample:		641096.1 seconds, 330.4 MB
[runlim] sample:		641171.3 seconds, 332.0 MB
[runlim] sample:		641246.1 seconds, 332.0 MB
[runlim] sample:		641321.3 seconds, 332.1 MB
[runlim] sample:		641396.3 seconds, 332.4 MB
[runlim] sample:		641470.7 seconds, 332.8 MB
[runlim] sample:		641546.1 seconds, 333.0 MB
[runlim] sample:		641621.6 seconds, 333.1 MB
[runlim] sample:		641696.3 seconds, 334.0 MB
[runlim] sample:		641771.6 seconds, 334.1 MB
[runlim] sample:		641846.8 seconds, 334.2 MB
[runlim] sample:		641921.0 seconds, 334.3 MB
[runlim] sample:		641996.2 seconds, 334.3 MB
[runlim] sample:		642071.2 seconds, 334.3 MB
[runlim] sample:		642146.2 seconds, 334.4 MB
[runlim] sample:		642221.6 seconds, 334.4 MB
[runlim] sample:		642296.8 seconds, 334.4 MB
[runlim] sample:		642371.0 seconds, 334.5 MB
[runlim] sample:		642446.4 seconds, 335.2 MB
[runlim] sample:		642519.0 seconds, 335.2 MB
[runlim] sample:		642594.1 seconds, 335.4 MB
[runlim] sample:		642669.3 seconds, 337.1 MB
[runlim] sample:		642744.6 seconds, 337.6 MB
[runlim] sample:		642818.9 seconds, 338.5 MB
[runlim] sample:		642894.2 seconds, 338.6 MB
[runlim] sample:		642969.3 seconds, 339.0 MB
[runlim] sample:		643044.3 seconds, 339.9 MB
[runlim] sample:		643119.6 seconds, 340.0 MB
[runlim] sample:		643194.8 seconds, 340.2 MB
[runlim] sample:		643268.7 seconds, 340.2 MB
[runlim] sample:		643344.0 seconds, 340.4 MB
[runlim] sample:		643419.0 seconds, 340.6 MB
[runlim] sample:		643494.1 seconds, 340.7 MB
[runlim] sample:		643569.4 seconds, 341.2 MB
[runlim] sample:		643644.6 seconds, 341.3 MB
[runlim] sample:		643718.9 seconds, 341.5 MB
[runlim] sample:		643794.4 seconds, 342.0 MB
[runlim] sample:		643869.6 seconds, 342.1 MB
[runlim] sample:		643944.4 seconds, 342.2 MB
[runlim] sample:		644019.6 seconds, 342.4 MB
[runlim] sample:		644094.8 seconds, 342.5 MB
[runlim] sample:		644169.0 seconds, 342.7 MB
[runlim] sample:		644244.3 seconds, 342.8 MB
[runlim] sample:		644319.6 seconds, 342.8 MB
[runlim] sample:		644394.3 seconds, 342.8 MB
[runlim] sample:		644469.5 seconds, 344.1 MB
[runlim] sample:		644544.7 seconds, 344.1 MB
[runlim] sample:		644619.1 seconds, 344.1 MB
[runlim] sample:		644693.6 seconds, 344.4 MB
[runlim] sample:		644768.9 seconds, 344.5 MB
[runlim] sample:		644843.5 seconds, 344.5 MB
[runlim] sample:		644918.5 seconds, 344.6 MB
[runlim] sample:		644993.5 seconds, 344.6 MB
[runlim] sample:		645068.0 seconds, 344.7 MB
[runlim] sample:		645142.4 seconds, 344.7 MB
[runlim] sample:		645217.3 seconds, 345.1 MB
[runlim] sample:		645291.7 seconds, 345.5 MB
[runlim] sample:		645366.8 seconds, 345.6 MB
[runlim] sample:		645442.0 seconds, 345.7 MB
[runlim] sample:		645516.6 seconds, 345.7 MB
[runlim] sample:		645591.2 seconds, 345.7 MB
[runlim] sample:		645666.3 seconds, 345.7 MB
[runlim] sample:		645741.3 seconds, 346.0 MB
[runlim] sample:		645816.4 seconds, 346.1 MB
[runlim] sample:		645891.6 seconds, 346.1 MB
[runlim] sample:		645966.7 seconds, 346.1 MB
[runlim] sample:		646040.9 seconds, 346.1 MB
[runlim] sample:		646115.9 seconds, 346.2 MB
[runlim] sample:		646190.6 seconds, 346.3 MB
[runlim] sample:		646265.9 seconds, 346.4 MB
[runlim] sample:		646341.0 seconds, 346.4 MB
[runlim] sample:		646416.4 seconds, 346.4 MB
[runlim] sample:		646490.3 seconds, 346.4 MB
[runlim] sample:		646565.5 seconds, 346.4 MB
[runlim] sample:		646640.7 seconds, 346.4 MB
[runlim] sample:		646715.4 seconds, 346.4 MB
[runlim] sample:		646790.8 seconds, 346.4 MB
[runlim] sample:		646866.2 seconds, 346.6 MB
[runlim] sample:		646940.0 seconds, 346.6 MB
[runlim] sample:		647015.5 seconds, 346.6 MB
[runlim] sample:		647087.7 seconds, 346.6 MB
[runlim] sample:		647162.5 seconds, 346.6 MB
[runlim] sample:		647237.6 seconds, 347.4 MB
[runlim] sample:		647312.6 seconds, 347.6 MB
[runlim] sample:		647386.6 seconds, 347.8 MB
[runlim] sample:		647461.7 seconds, 348.0 MB
[runlim] sample:		647536.6 seconds, 348.2 MB
[runlim] sample:		647611.0 seconds, 348.2 MB
[runlim] sample:		647686.1 seconds, 348.2 MB
[runlim] sample:		647761.1 seconds, 348.5 MB
[runlim] sample:		647835.2 seconds, 348.6 MB
[runlim] sample:		647910.5 seconds, 348.6 MB
[runlim] sample:		647985.7 seconds, 348.6 MB
[runlim] sample:		648060.0 seconds, 348.7 MB
[runlim] sample:		648135.0 seconds, 348.7 MB
[runlim] sample:		648209.7 seconds, 349.1 MB
[runlim] sample:		648283.5 seconds, 349.1 MB
[runlim] sample:		648358.4 seconds, 349.1 MB
[runlim] sample:		648433.5 seconds, 349.2 MB
[runlim] sample:		648508.3 seconds, 349.2 MB
[runlim] sample:		648583.5 seconds, 349.2 MB
[runlim] sample:		648658.4 seconds, 349.2 MB
[runlim] sample:		648732.3 seconds, 349.3 MB
[runlim] sample:		648807.2 seconds, 349.3 MB
[runlim] sample:		648882.2 seconds, 349.7 MB
[runlim] sample:		648957.0 seconds, 350.5 MB
[runlim] sample:		649032.2 seconds, 351.4 MB
[runlim] sample:		649107.2 seconds, 351.5 MB
[runlim] sample:		649181.0 seconds, 351.9 MB
[runlim] sample:		649256.4 seconds, 351.9 MB
[runlim] sample:		649331.5 seconds, 352.0 MB
[runlim] sample:		649406.4 seconds, 352.0 MB
[runlim] sample:		649481.7 seconds, 352.3 MB
[runlim] sample:		649556.9 seconds, 352.3 MB
[runlim] sample:		649631.1 seconds, 352.9 MB
[runlim] sample:		649706.4 seconds, 352.9 MB
[runlim] sample:		649781.6 seconds, 352.9 MB
[runlim] sample:		649856.3 seconds, 352.9 MB
[runlim] sample:		649931.6 seconds, 353.1 MB
[runlim] sample:		650006.7 seconds, 353.1 MB
[runlim] sample:		650081.7 seconds, 353.1 MB
[runlim] sample:		650155.8 seconds, 353.3 MB
[runlim] sample:		650231.0 seconds, 353.3 MB
[runlim] sample:		650305.8 seconds, 353.4 MB
[runlim] sample:		650380.9 seconds, 353.4 MB
[runlim] sample:		650456.3 seconds, 353.4 MB
