[runlim] version:		1.7
[runlim] sample:		124655.6 seconds, 157.2 MB
[runlim] sample:		124694.1 seconds, 157.4 MB
[runlim] sample:		124731.8 seconds, 157.4 MB
[runlim] sample:		124770.7 seconds, 157.4 MB
[runlim] sample:		124809.5 seconds, 157.4 MB
[runlim] sample:		124847.9 seconds, 157.4 MB
[runlim] sample:		124886.5 seconds, 157.4 MB
[runlim] sample:		124925.4 seconds, 157.5 MB
[runlim] sample:		124964.3 seconds, 157.5 MB
[runlim] sample:		125003.9 seconds, 157.5 MB
[runlim] sample:		125042.9 seconds, 157.5 MB
[runlim] sample:		125080.3 seconds, 157.5 MB
[runlim] sample:		125118.9 seconds, 157.5 MB
[runlim] sample:		125157.7 seconds, 157.6 MB
[runlim] sample:		125195.5 seconds, 157.6 MB
[runlim] sample:		125234.0 seconds, 157.6 MB
[runlim] sample:		125272.8 seconds, 157.6 MB
[runlim] sample:		125311.3 seconds, 157.6 MB
[runlim] sample:		125350.6 seconds, 157.7 MB
[runlim] sample:		125389.3 seconds, 158.0 MB
[runlim] sample:		125425.8 seconds, 91.5 MB
[runlim] sample:		125464.5 seconds, 109.4 MB
[runlim] sample:		125503.5 seconds, 117.3 MB
[runlim] sample:		125541.2 seconds, 122.4 MB
[runlim] sample:		125582.9 seconds, 130.4 MB
[runlim] sample:		125620.2 seconds, 136.5 MB
[runlim] sample:		125658.2 seconds, 138.5 MB
[runlim] sample:		125697.1 seconds, 138.8 MB
[runlim] sample:		125735.9 seconds, 144.6 MB
[runlim] sample:		125773.6 seconds, 145.2 MB
[runlim] sample:		125813.1 seconds, 145.5 MB
[runlim] sample:		125852.0 seconds, 145.5 MB
[runlim] sample:		125890.4 seconds, 146.1 MB
[runlim] sample:		125929.0 seconds, 146.2 MB
[runlim] sample:		125968.1 seconds, 146.2 MB
[runlim] sample:		126006.8 seconds, 146.2 MB
[runlim] sample:		126045.8 seconds, 146.4 MB
[runlim] sample:		126084.5 seconds, 146.4 MB
[runlim] sample:		126123.5 seconds, 146.5 MB
[runlim] sample:		126160.4 seconds, 146.5 MB
[runlim] sample:		126199.4 seconds, 146.6 MB
[runlim] sample:		126237.8 seconds, 146.8 MB
[runlim] sample:		126276.9 seconds, 146.8 MB
[runlim] sample:		126315.6 seconds, 146.8 MB
[runlim] sample:		126354.0 seconds, 147.0 MB
[runlim] sample:		126392.8 seconds, 147.1 MB
[runlim] sample:		126431.4 seconds, 147.1 MB
[runlim] sample:		126469.1 seconds, 147.1 MB
[runlim] sample:		126507.8 seconds, 147.4 MB
[runlim] sample:		126546.1 seconds, 147.4 MB
[runlim] sample:		126585.2 seconds, 147.4 MB
[runlim] sample:		126624.2 seconds, 147.4 MB
[runlim] sample:		126663.1 seconds, 147.4 MB
[runlim] sample:		126702.6 seconds, 147.5 MB
[runlim] sample:		126742.2 seconds, 147.6 MB
[runlim] sample:		126780.9 seconds, 147.6 MB
[runlim] sample:		126819.9 seconds, 147.7 MB
[runlim] sample:		126858.8 seconds, 147.8 MB
[runlim] sample:		126897.4 seconds, 147.8 MB
[runlim] sample:		126936.2 seconds, 148.0 MB
[runlim] sample:		126975.3 seconds, 148.0 MB
[runlim] sample:		127013.9 seconds, 148.9 MB
[runlim] sample:		127052.8 seconds, 149.2 MB
[runlim] sample:		127091.5 seconds, 149.2 MB
[runlim] sample:		127129.9 seconds, 149.3 MB
[runlim] sample:		127168.1 seconds, 149.4 MB
[runlim] sample:		127207.1 seconds, 149.4 MB
[runlim] sample:		127245.9 seconds, 149.6 MB
[runlim] sample:		127284.4 seconds, 149.7 MB
[runlim] sample:		127323.1 seconds, 149.7 MB
[runlim] sample:		127362.0 seconds, 149.7 MB
[runlim] sample:		127400.3 seconds, 150.0 MB
[runlim] sample:		127438.6 seconds, 150.1 MB
[runlim] sample:		127477.5 seconds, 150.1 MB
[runlim] sample:		127516.2 seconds, 150.4 MB
[runlim] sample:		127555.3 seconds, 150.4 MB
[runlim] sample:		127594.2 seconds, 150.4 MB
[runlim] sample:		127633.2 seconds, 150.4 MB
[runlim] sample:		127671.1 seconds, 150.6 MB
[runlim] sample:		127710.0 seconds, 150.6 MB
[runlim] sample:		127748.8 seconds, 152.6 MB
[runlim] sample:		127783.9 seconds, 93.2 MB
[runlim] sample:		127822.7 seconds, 98.9 MB
[runlim] sample:		127862.1 seconds, 111.1 MB
[runlim] sample:		127900.1 seconds, 117.5 MB
[runlim] sample:		127938.4 seconds, 121.9 MB
[runlim] sample:		127977.2 seconds, 127.9 MB
[runlim] sample:		128016.8 seconds, 132.3 MB
[runlim] sample:		128055.1 seconds, 132.5 MB
[runlim] sample:		128096.5 seconds, 134.2 MB
[runlim] sample:		128134.1 seconds, 135.3 MB
[runlim] sample:		128172.9 seconds, 142.9 MB
[runlim] sample:		128211.5 seconds, 146.5 MB
[runlim] sample:		128250.0 seconds, 147.4 MB
[runlim] sample:		128288.9 seconds, 149.3 MB
[runlim] sample:		128327.2 seconds, 150.8 MB
[runlim] sample:		128364.6 seconds, 152.0 MB
[runlim] sample:		128403.3 seconds, 152.4 MB
[runlim] sample:		128441.9 seconds, 153.3 MB
[runlim] sample:		128480.3 seconds, 154.4 MB
[runlim] sample:		128517.8 seconds, 154.9 MB
[runlim] sample:		128556.5 seconds, 156.3 MB
[runlim] sample:		128594.6 seconds, 157.3 MB
[runlim] sample:		128633.1 seconds, 158.2 MB
[runlim] sample:		128671.9 seconds, 158.4 MB
[runlim] sample:		128709.7 seconds, 163.6 MB
[runlim] sample:		128748.6 seconds, 164.5 MB
[runlim] sample:		128787.4 seconds, 166.7 MB
[runlim] sample:		128825.1 seconds, 167.0 MB
[runlim] sample:		128863.9 seconds, 167.5 MB
[runlim] sample:		128902.5 seconds, 167.5 MB
[runlim] sample:		128941.2 seconds, 167.9 MB
[runlim] sample:		128978.7 seconds, 168.3 MB
[runlim] sample:		129017.6 seconds, 168.4 MB
[runlim] sample:		129055.3 seconds, 169.0 MB
[runlim] sample:		129093.9 seconds, 169.1 MB
[runlim] sample:		129132.4 seconds, 169.5 MB
[runlim] sample:		129170.3 seconds, 169.5 MB
[runlim] sample:		129209.1 seconds, 170.6 MB
[runlim] sample:		129247.8 seconds, 170.6 MB
[runlim] sample:		129283.8 seconds, 170.7 MB
[runlim] sample:		129322.2 seconds, 170.7 MB
[runlim] sample:		129360.5 seconds, 171.0 MB
[runlim] sample:		129399.0 seconds, 171.9 MB
[runlim] sample:		129436.9 seconds, 172.3 MB
[runlim] sample:		129475.3 seconds, 172.8 MB
[runlim] sample:		129512.6 seconds, 172.9 MB
[runlim] sample:		129550.9 seconds, 173.0 MB
[runlim] sample:		129589.3 seconds, 173.2 MB
[runlim] sample:		129627.9 seconds, 173.2 MB
[runlim] sample:		129666.2 seconds, 173.4 MB
[runlim] sample:		129704.7 seconds, 173.4 MB
[runlim] sample:		129743.3 seconds, 173.4 MB
[runlim] sample:		129781.9 seconds, 173.4 MB
[runlim] sample:		129820.6 seconds, 173.5 MB
[runlim] sample:		129859.4 seconds, 173.5 MB
[runlim] sample:		129898.1 seconds, 173.7 MB
[runlim] sample:		129935.6 seconds, 173.9 MB
[runlim] sample:		129973.3 seconds, 173.9 MB
[runlim] sample:		130011.6 seconds, 173.9 MB
[runlim] sample:		130050.1 seconds, 174.0 MB
[runlim] sample:		130088.5 seconds, 174.0 MB
[runlim] sample:		130127.1 seconds, 174.1 MB
[runlim] sample:		130165.9 seconds, 174.1 MB
[runlim] sample:		130203.8 seconds, 174.1 MB
[runlim] sample:		130241.0 seconds, 175.8 MB
[runlim] sample:		130279.3 seconds, 176.2 MB
[runlim] sample:		130317.8 seconds, 176.6 MB
[runlim] sample:		130356.2 seconds, 176.7 MB
[runlim] sample:		130394.9 seconds, 176.9 MB
[runlim] sample:		130433.0 seconds, 177.1 MB
[runlim] sample:		130469.0 seconds, 177.2 MB
[runlim] sample:		130507.2 seconds, 177.2 MB
[runlim] sample:		130545.1 seconds, 177.2 MB
[runlim] sample:		130583.4 seconds, 177.2 MB
[runlim] sample:		130621.9 seconds, 177.2 MB
[runlim] sample:		130661.2 seconds, 177.2 MB
[runlim] sample:		130698.0 seconds, 177.4 MB
[runlim] sample:		130736.3 seconds, 177.6 MB
[runlim] sample:		130774.3 seconds, 177.6 MB
[runlim] sample:		130812.7 seconds, 177.7 MB
[runlim] sample:		130849.8 seconds, 178.1 MB
[runlim] sample:		130888.0 seconds, 178.2 MB
[runlim] sample:		130926.7 seconds, 178.2 MB
[runlim] sample:		130965.0 seconds, 178.4 MB
[runlim] sample:		131003.2 seconds, 178.4 MB
[runlim] sample:		131041.4 seconds, 178.4 MB
[runlim] sample:		131079.6 seconds, 178.5 MB
[runlim] sample:		131117.8 seconds, 178.6 MB
[runlim] sample:		131155.9 seconds, 178.6 MB
[runlim] sample:		131194.4 seconds, 178.9 MB
[runlim] sample:		131232.5 seconds, 179.3 MB
[runlim] sample:		131270.9 seconds, 179.4 MB
[runlim] sample:		131309.3 seconds, 179.4 MB
[runlim] sample:		131347.7 seconds, 179.4 MB
[runlim] sample:		131384.9 seconds, 181.2 MB
[runlim] sample:		131423.2 seconds, 181.8 MB
[runlim] sample:		131461.5 seconds, 181.8 MB
[runlim] sample:		131500.0 seconds, 181.8 MB
[runlim] sample:		131538.3 seconds, 181.9 MB
[runlim] sample:		131577.1 seconds, 181.9 MB
[runlim] sample:		131614.9 seconds, 181.9 MB
[runlim] sample:		131653.3 seconds, 181.9 MB
[runlim] sample:		131691.4 seconds, 182.1 MB
[runlim] sample:		131729.2 seconds, 182.1 MB
[runlim] sample:		131767.5 seconds, 182.1 MB
[runlim] sample:		131805.7 seconds, 182.3 MB
[runlim] sample:		131842.7 seconds, 182.4 MB
[runlim] sample:		131881.1 seconds, 182.6 MB
[runlim] sample:		131919.5 seconds, 182.8 MB
[runlim] sample:		131957.0 seconds, 182.8 MB
[runlim] sample:		131995.7 seconds, 182.8 MB
[runlim] sample:		132034.6 seconds, 182.8 MB
[runlim] sample:		132072.4 seconds, 182.8 MB
[runlim] sample:		132111.0 seconds, 182.9 MB
[runlim] sample:		132149.5 seconds, 182.9 MB
[runlim] sample:		132187.8 seconds, 182.9 MB
[runlim] sample:		132226.3 seconds, 182.9 MB
[runlim] sample:		132265.0 seconds, 182.9 MB
[runlim] sample:		132303.0 seconds, 182.9 MB
[runlim] sample:		132341.6 seconds, 183.0 MB
[runlim] sample:		132379.9 seconds, 184.0 MB
[runlim] sample:		132418.6 seconds, 184.2 MB
[runlim] sample:		132456.9 seconds, 184.2 MB
[runlim] sample:		132494.4 seconds, 184.2 MB
[runlim] sample:		132531.2 seconds, 184.2 MB
[runlim] sample:		132568.8 seconds, 184.2 MB
[runlim] sample:		132606.7 seconds, 184.4 MB
[runlim] sample:		132645.0 seconds, 184.4 MB
[runlim] sample:		132683.5 seconds, 184.4 MB
[runlim] sample:		132721.8 seconds, 184.5 MB
[runlim] sample:		132758.8 seconds, 184.5 MB
[runlim] sample:		132797.5 seconds, 184.6 MB
[runlim] sample:		132834.8 seconds, 184.7 MB
[runlim] sample:		132872.9 seconds, 184.7 MB
[runlim] sample:		132911.2 seconds, 184.7 MB
[runlim] sample:		132950.5 seconds, 184.7 MB
[runlim] sample:		132988.4 seconds, 184.8 MB
[runlim] sample:		133027.0 seconds, 184.8 MB
[runlim] sample:		133065.5 seconds, 184.9 MB
[runlim] sample:		133104.1 seconds, 184.9 MB
[runlim] sample:		133139.8 seconds, 184.9 MB
[runlim] sample:		133177.7 seconds, 184.9 MB
[runlim] sample:		133215.6 seconds, 184.9 MB
[runlim] sample:		133253.4 seconds, 184.9 MB
[runlim] sample:		133292.0 seconds, 184.9 MB
[runlim] sample:		133330.7 seconds, 184.9 MB
[runlim] sample:		133369.3 seconds, 185.1 MB
[runlim] sample:		133408.6 seconds, 185.1 MB
[runlim] sample:		133447.5 seconds, 185.2 MB
[runlim] sample:		133485.0 seconds, 185.3 MB
[runlim] sample:		133523.7 seconds, 185.4 MB
[runlim] sample:		133562.2 seconds, 185.4 MB
[runlim] sample:		133600.7 seconds, 185.5 MB
[runlim] sample:		133639.1 seconds, 185.6 MB
[runlim] sample:		133677.8 seconds, 185.9 MB
[runlim] sample:		133715.8 seconds, 186.1 MB
[runlim] sample:		133754.7 seconds, 187.1 MB
[runlim] sample:		133794.1 seconds, 187.1 MB
[runlim] sample:		133833.2 seconds, 187.1 MB
[runlim] sample:		133871.4 seconds, 187.3 MB
[runlim] sample:		133910.0 seconds, 187.3 MB
[runlim] sample:		133948.4 seconds, 188.3 MB
[runlim] sample:		133984.2 seconds, 188.4 MB
[runlim] sample:		134022.2 seconds, 188.4 MB
[runlim] sample:		134061.0 seconds, 188.5 MB
[runlim] sample:		134099.7 seconds, 188.5 MB
[runlim] sample:		134138.3 seconds, 188.6 MB
[runlim] sample:		134176.0 seconds, 188.6 MB
[runlim] sample:		134214.8 seconds, 189.0 MB
[runlim] sample:		134253.5 seconds, 189.0 MB
[runlim] sample:		134292.5 seconds, 189.2 MB
[runlim] sample:		134331.3 seconds, 189.3 MB
[runlim] sample:		134370.3 seconds, 189.3 MB
[runlim] sample:		134408.4 seconds, 189.4 MB
[runlim] sample:		134446.7 seconds, 189.5 MB
[runlim] sample:		134484.7 seconds, 189.5 MB
[runlim] sample:		134523.0 seconds, 189.6 MB
[runlim] sample:		134561.1 seconds, 190.6 MB
[runlim] sample:		134599.3 seconds, 190.7 MB
[runlim] sample:		134636.8 seconds, 190.7 MB
[runlim] sample:		134675.6 seconds, 191.4 MB
[runlim] sample:		134713.9 seconds, 191.4 MB
[runlim] sample:		134752.0 seconds, 191.5 MB
[runlim] sample:		134790.0 seconds, 192.0 MB
[runlim] sample:		134827.2 seconds, 192.0 MB
[runlim] sample:		134865.3 seconds, 192.0 MB
[runlim] sample:		134903.9 seconds, 192.0 MB
[runlim] sample:		134942.3 seconds, 192.1 MB
[runlim] sample:		134980.3 seconds, 192.1 MB
[runlim] sample:		135018.0 seconds, 192.2 MB
[runlim] sample:		135056.4 seconds, 192.2 MB
[runlim] sample:		135094.0 seconds, 192.3 MB
[runlim] sample:		135132.1 seconds, 192.3 MB
[runlim] sample:		135171.0 seconds, 192.4 MB
[runlim] sample:		135209.6 seconds, 192.4 MB
[runlim] sample:		135248.4 seconds, 192.6 MB
[runlim] sample:		135286.9 seconds, 192.8 MB
[runlim] sample:		135325.0 seconds, 192.8 MB
[runlim] sample:		135363.6 seconds, 192.9 MB
[runlim] sample:		135402.2 seconds, 193.2 MB
[runlim] sample:		135441.5 seconds, 193.2 MB
[runlim] sample:		135480.2 seconds, 193.2 MB
[runlim] sample:		135517.8 seconds, 193.3 MB
[runlim] sample:		135556.5 seconds, 193.4 MB
[runlim] sample:		135594.9 seconds, 193.5 MB
[runlim] sample:		135633.3 seconds, 193.5 MB
[runlim] sample:		135672.6 seconds, 193.6 MB
[runlim] sample:		135711.0 seconds, 193.6 MB
[runlim] sample:		135749.2 seconds, 193.8 MB
[runlim] sample:		135787.7 seconds, 193.8 MB
[runlim] sample:		135825.7 seconds, 193.8 MB
[runlim] sample:		135863.9 seconds, 193.8 MB
[runlim] sample:		135902.4 seconds, 193.8 MB
[runlim] sample:		135941.2 seconds, 193.9 MB
[runlim] sample:		135979.8 seconds, 194.1 MB
[runlim] sample:		136018.6 seconds, 194.1 MB
[runlim] sample:		136055.7 seconds, 194.3 MB
[runlim] sample:		136093.7 seconds, 194.3 MB
[runlim] sample:		136131.9 seconds, 194.5 MB
[runlim] sample:		136170.3 seconds, 194.5 MB
[runlim] sample:		136208.3 seconds, 194.5 MB
[runlim] sample:		136247.4 seconds, 194.7 MB
[runlim] sample:		136284.9 seconds, 194.7 MB
[runlim] sample:		136323.4 seconds, 194.7 MB
[runlim] sample:		136361.9 seconds, 194.7 MB
[runlim] sample:		136400.5 seconds, 194.7 MB
[runlim] sample:		136438.0 seconds, 194.8 MB
[runlim] sample:		136476.7 seconds, 194.8 MB
[runlim] sample:		136515.1 seconds, 194.9 MB
[runlim] sample:		136553.7 seconds, 194.9 MB
[runlim] sample:		136592.3 seconds, 195.0 MB
[runlim] sample:		136630.2 seconds, 195.0 MB
[runlim] sample:		136668.4 seconds, 195.0 MB
[runlim] sample:		136706.7 seconds, 195.1 MB
[runlim] sample:		136745.2 seconds, 195.3 MB
[runlim] sample:		136783.6 seconds, 195.3 MB
[runlim] sample:		136822.5 seconds, 195.3 MB
[runlim] sample:		136860.9 seconds, 195.3 MB
[runlim] sample:		136898.9 seconds, 195.3 MB
[runlim] sample:		136937.2 seconds, 195.3 MB
[runlim] sample:		136973.0 seconds, 195.3 MB
[runlim] sample:		137010.9 seconds, 195.3 MB
[runlim] sample:		137048.9 seconds, 195.3 MB
[runlim] sample:		137087.5 seconds, 195.3 MB
[runlim] sample:		137126.2 seconds, 195.3 MB
[runlim] sample:		137164.8 seconds, 195.3 MB
[runlim] sample:		137202.9 seconds, 195.3 MB
[runlim] sample:		137241.2 seconds, 195.3 MB
[runlim] sample:		137279.9 seconds, 195.3 MB
[runlim] sample:		137317.9 seconds, 195.3 MB
[runlim] sample:		137357.0 seconds, 195.3 MB
[runlim] sample:		137395.6 seconds, 195.7 MB
[runlim] sample:		137433.7 seconds, 195.7 MB
[runlim] sample:		137472.4 seconds, 195.8 MB
[runlim] sample:		137511.1 seconds, 195.9 MB
[runlim] sample:		137549.7 seconds, 196.0 MB
[runlim] sample:		137588.4 seconds, 196.1 MB
[runlim] sample:		137627.0 seconds, 196.4 MB
[runlim] sample:		137665.0 seconds, 196.4 MB
[runlim] sample:		137703.1 seconds, 196.5 MB
[runlim] sample:		137741.5 seconds, 196.5 MB
[runlim] sample:		137779.9 seconds, 196.6 MB
[runlim] sample:		137818.9 seconds, 197.1 MB
[runlim] sample:		137857.2 seconds, 197.1 MB
[runlim] sample:		137895.5 seconds, 197.2 MB
[runlim] sample:		137931.9 seconds, 197.2 MB
[runlim] sample:		137970.4 seconds, 197.4 MB
[runlim] sample:		138009.0 seconds, 197.8 MB
[runlim] sample:		138047.7 seconds, 197.9 MB
[runlim] sample:		138086.2 seconds, 198.0 MB
[runlim] sample:		138125.5 seconds, 198.2 MB
[runlim] sample:		138163.5 seconds, 198.4 MB
[runlim] sample:		138202.3 seconds, 198.4 MB
[runlim] sample:		138240.8 seconds, 198.4 MB
[runlim] sample:		138279.7 seconds, 198.4 MB
[runlim] sample:		138318.6 seconds, 198.4 MB
[runlim] sample:		138356.2 seconds, 198.4 MB
[runlim] sample:		138393.6 seconds, 198.4 MB
[runlim] sample:		138432.3 seconds, 198.5 MB
[runlim] sample:		138470.8 seconds, 198.5 MB
[runlim] sample:		138509.8 seconds, 198.5 MB
[runlim] sample:		138548.5 seconds, 198.6 MB
[runlim] sample:		138586.9 seconds, 198.6 MB
[runlim] sample:		138624.6 seconds, 198.6 MB
[runlim] sample:		138663.5 seconds, 198.6 MB
[runlim] sample:		138701.1 seconds, 198.6 MB
[runlim] sample:		138739.6 seconds, 198.6 MB
[runlim] sample:		138778.8 seconds, 198.7 MB
[runlim] sample:		138817.6 seconds, 198.8 MB
[runlim] sample:		138855.4 seconds, 198.9 MB
[runlim] sample:		138894.3 seconds, 198.9 MB
[runlim] sample:		138933.0 seconds, 199.1 MB
[runlim] sample:		138971.5 seconds, 199.1 MB
[runlim] sample:		139011.0 seconds, 199.1 MB
[runlim] sample:		139049.1 seconds, 199.2 MB
[runlim] sample:		139086.4 seconds, 199.3 MB
[runlim] sample:		139125.0 seconds, 199.3 MB
[runlim] sample:		139163.8 seconds, 199.3 MB
[runlim] sample:		139202.5 seconds, 199.3 MB
[runlim] sample:		139241.0 seconds, 199.3 MB
[runlim] sample:		139279.1 seconds, 199.3 MB
[runlim] sample:		139317.1 seconds, 199.3 MB
[runlim] sample:		139355.0 seconds, 199.3 MB
[runlim] sample:		139392.0 seconds, 199.3 MB
[runlim] sample:		139430.8 seconds, 199.3 MB
[runlim] sample:		139469.5 seconds, 199.3 MB
[runlim] sample:		139508.0 seconds, 199.3 MB
[runlim] sample:		139546.6 seconds, 199.3 MB
[runlim] sample:		139585.4 seconds, 199.3 MB
[runlim] sample:		139623.8 seconds, 199.3 MB
[runlim] sample:		139662.4 seconds, 199.4 MB
[runlim] sample:		139700.9 seconds, 199.4 MB
[runlim] sample:		139739.6 seconds, 199.4 MB
[runlim] sample:		139776.7 seconds, 199.5 MB
[runlim] sample:		139814.5 seconds, 199.5 MB
[runlim] sample:		139852.6 seconds, 199.5 MB
[runlim] sample:		139890.1 seconds, 199.5 MB
[runlim] sample:		139928.7 seconds, 199.5 MB
[runlim] sample:		139967.5 seconds, 199.5 MB
[runlim] sample:		140006.1 seconds, 199.5 MB
[runlim] sample:		140043.8 seconds, 199.5 MB
[runlim] sample:		140082.1 seconds, 199.5 MB
[runlim] sample:		140120.1 seconds, 199.5 MB
[runlim] sample:		140158.5 seconds, 199.5 MB
[runlim] sample:		140197.0 seconds, 199.5 MB
[runlim] sample:		140235.3 seconds, 199.7 MB
[runlim] sample:		140272.6 seconds, 199.7 MB
[runlim] sample:		140311.2 seconds, 199.7 MB
[runlim] sample:		140346.6 seconds, 199.7 MB
[runlim] sample:		140385.2 seconds, 199.7 MB
[runlim] sample:		140424.1 seconds, 199.7 MB
[runlim] sample:		140462.2 seconds, 199.8 MB
[runlim] sample:		140500.8 seconds, 199.8 MB
[runlim] sample:		140538.5 seconds, 199.8 MB
[runlim] sample:		140577.2 seconds, 199.8 MB
[runlim] sample:		140616.1 seconds, 199.8 MB
[runlim] sample:		140655.3 seconds, 199.8 MB
[runlim] sample:		140694.4 seconds, 199.8 MB
[runlim] sample:		140733.0 seconds, 199.8 MB
[runlim] sample:		140771.5 seconds, 199.8 MB
[runlim] sample:		140810.4 seconds, 199.8 MB
[runlim] sample:		140849.1 seconds, 199.8 MB
[runlim] sample:		140887.8 seconds, 199.8 MB
[runlim] sample:		140926.7 seconds, 199.8 MB
[runlim] sample:		140965.2 seconds, 199.8 MB
[runlim] sample:		141003.2 seconds, 199.8 MB
[runlim] sample:		141041.7 seconds, 199.8 MB
[runlim] sample:		141080.5 seconds, 199.8 MB
[runlim] sample:		141119.2 seconds, 199.8 MB
[runlim] sample:		141158.0 seconds, 199.8 MB
[runlim] sample:		141196.7 seconds, 199.8 MB
[runlim] sample:		141234.4 seconds, 199.8 MB
[runlim] sample:		141272.5 seconds, 199.8 MB
[runlim] sample:		141311.4 seconds, 199.8 MB
[runlim] sample:		141350.3 seconds, 199.8 MB
[runlim] sample:		141388.8 seconds, 199.9 MB
[runlim] sample:		141426.7 seconds, 199.9 MB
[runlim] sample:		141464.2 seconds, 199.9 MB
[runlim] sample:		141502.7 seconds, 199.9 MB
[runlim] sample:		141541.7 seconds, 199.9 MB
[runlim] sample:		141580.4 seconds, 199.9 MB
[runlim] sample:		141619.0 seconds, 199.9 MB
[runlim] sample:		141657.1 seconds, 199.9 MB
[runlim] sample:		141694.8 seconds, 199.9 MB
[runlim] sample:		141733.0 seconds, 199.9 MB
[runlim] sample:		141771.8 seconds, 199.9 MB
[runlim] sample:		141809.8 seconds, 199.9 MB
[runlim] sample:		141847.9 seconds, 199.9 MB
[runlim] sample:		141886.4 seconds, 199.9 MB
[runlim] sample:		141924.2 seconds, 199.9 MB
[runlim] sample:		141962.9 seconds, 200.0 MB
[runlim] sample:		142001.3 seconds, 200.0 MB
[runlim] sample:		142039.6 seconds, 200.0 MB
[runlim] sample:		142076.5 seconds, 200.2 MB
[runlim] sample:		142115.0 seconds, 200.2 MB
[runlim] sample:		142153.5 seconds, 200.4 MB
[runlim] sample:		142191.8 seconds, 200.4 MB
[runlim] sample:		142230.4 seconds, 200.6 MB
[runlim] sample:		142269.2 seconds, 200.7 MB
[runlim] sample:		142308.1 seconds, 200.7 MB
[runlim] sample:		142347.0 seconds, 200.7 MB
[runlim] sample:		142384.9 seconds, 200.7 MB
[runlim] sample:		142423.6 seconds, 200.7 MB
[runlim] sample:		142462.0 seconds, 200.7 MB
[runlim] sample:		142501.2 seconds, 200.8 MB
[runlim] sample:		142539.8 seconds, 195.8 MB
[runlim] sample:		142578.9 seconds, 196.3 MB
[runlim] sample:		142617.5 seconds, 196.3 MB
[runlim] sample:		142656.1 seconds, 196.3 MB
[runlim] sample:		142694.8 seconds, 196.6 MB
[runlim] sample:		142733.0 seconds, 196.6 MB
[runlim] sample:		142770.7 seconds, 196.6 MB
[runlim] sample:		142810.1 seconds, 196.6 MB
[runlim] sample:		142848.7 seconds, 196.6 MB
[runlim] sample:		142887.4 seconds, 196.6 MB
[runlim] sample:		142926.3 seconds, 196.6 MB
[runlim] sample:		142965.3 seconds, 196.6 MB
[runlim] sample:		143004.2 seconds, 196.6 MB
[runlim] sample:		143042.8 seconds, 196.7 MB
[runlim] sample:		143080.5 seconds, 196.7 MB
[runlim] sample:		143119.3 seconds, 196.7 MB
[runlim] sample:		143158.0 seconds, 196.8 MB
[runlim] sample:		143196.2 seconds, 196.8 MB
[runlim] sample:		143234.7 seconds, 196.8 MB
[runlim] sample:		143273.1 seconds, 196.8 MB
[runlim] sample:		143310.3 seconds, 196.8 MB
[runlim] sample:		143347.2 seconds, 196.8 MB
[runlim] sample:		143385.0 seconds, 196.8 MB
[runlim] sample:		143423.4 seconds, 196.8 MB
[runlim] sample:		143461.5 seconds, 196.8 MB
[runlim] sample:		143499.9 seconds, 196.8 MB
[runlim] sample:		143537.4 seconds, 196.8 MB
[runlim] sample:		143576.1 seconds, 196.8 MB
[runlim] sample:		143614.6 seconds, 196.8 MB
[runlim] sample:		143652.9 seconds, 196.8 MB
[runlim] sample:		143691.1 seconds, 196.8 MB
[runlim] sample:		143729.6 seconds, 196.8 MB
[runlim] sample:		143768.0 seconds, 196.9 MB
[runlim] sample:		143806.1 seconds, 196.9 MB
[runlim] sample:		143844.4 seconds, 196.9 MB
[runlim] sample:		143882.9 seconds, 196.9 MB
[runlim] sample:		143921.5 seconds, 196.9 MB
[runlim] sample:		143959.7 seconds, 196.9 MB
[runlim] sample:		143998.0 seconds, 196.9 MB
[runlim] sample:		144035.8 seconds, 196.9 MB
[runlim] sample:		144074.3 seconds, 196.9 MB
[runlim] sample:		144112.7 seconds, 196.9 MB
[runlim] sample:		144151.6 seconds, 196.9 MB
[runlim] sample:		144189.6 seconds, 196.9 MB
[runlim] sample:		144227.7 seconds, 196.9 MB
[runlim] sample:		144265.6 seconds, 196.9 MB
[runlim] sample:		144304.3 seconds, 196.9 MB
[runlim] sample:		144342.5 seconds, 196.9 MB
[runlim] sample:		144381.8 seconds, 196.9 MB
[runlim] sample:		144420.7 seconds, 196.9 MB
[runlim] sample:		144459.6 seconds, 196.9 MB
[runlim] sample:		144497.5 seconds, 196.9 MB
[runlim] sample:		144536.1 seconds, 196.9 MB
[runlim] sample:		144574.9 seconds, 196.9 MB
[runlim] sample:		144613.7 seconds, 196.9 MB
[runlim] sample:		144652.5 seconds, 196.9 MB
[runlim] sample:		144691.1 seconds, 196.9 MB
[runlim] sample:		144729.5 seconds, 196.9 MB
[runlim] sample:		144768.2 seconds, 196.9 MB
[runlim] sample:		144806.9 seconds, 197.2 MB
[runlim] sample:		144845.5 seconds, 197.2 MB
[runlim] sample:		144884.3 seconds, 197.3 MB
[runlim] sample:		144923.0 seconds, 197.3 MB
[runlim] sample:		144961.0 seconds, 197.3 MB
[runlim] sample:		144998.6 seconds, 197.3 MB
[runlim] sample:		145037.5 seconds, 197.3 MB
[runlim] sample:		145074.6 seconds, 197.3 MB
[runlim] sample:		145113.4 seconds, 197.3 MB
[runlim] sample:		145152.3 seconds, 197.3 MB
[runlim] sample:		145189.3 seconds, 197.3 MB
[runlim] sample:		145228.0 seconds, 197.3 MB
[runlim] sample:		145266.8 seconds, 197.4 MB
