[runlim] version:		1.7
[runlim] sample:		127821.9 seconds, 241.3 MB
[runlim] sample:		127901.5 seconds, 241.5 MB
[runlim] sample:		127981.1 seconds, 241.7 MB
[runlim] sample:		128060.6 seconds, 241.9 MB
[runlim] sample:		128140.2 seconds, 242.7 MB
[runlim] sample:		128219.8 seconds, 243.3 MB
[runlim] sample:		128299.3 seconds, 243.6 MB
[runlim] sample:		128378.9 seconds, 243.6 MB
[runlim] sample:		128458.4 seconds, 244.0 MB
[runlim] sample:		128538.0 seconds, 244.2 MB
[runlim] sample:		128617.5 seconds, 244.4 MB
[runlim] sample:		128697.1 seconds, 244.5 MB
[runlim] sample:		128776.6 seconds, 244.6 MB
[runlim] sample:		128856.2 seconds, 244.7 MB
[runlim] sample:		128935.7 seconds, 244.7 MB
[runlim] sample:		129015.3 seconds, 245.4 MB
[runlim] sample:		129094.9 seconds, 245.4 MB
[runlim] sample:		129174.4 seconds, 245.6 MB
[runlim] sample:		129254.0 seconds, 245.6 MB
[runlim] sample:		129333.6 seconds, 245.8 MB
[runlim] sample:		129413.2 seconds, 246.3 MB
[runlim] sample:		129492.7 seconds, 246.5 MB
[runlim] sample:		129572.3 seconds, 246.6 MB
[runlim] sample:		129651.9 seconds, 246.8 MB
[runlim] sample:		129731.4 seconds, 246.8 MB
[runlim] sample:		129811.0 seconds, 247.4 MB
[runlim] sample:		129890.5 seconds, 247.4 MB
[runlim] sample:		129970.1 seconds, 247.5 MB
[runlim] sample:		130049.6 seconds, 247.6 MB
[runlim] sample:		130129.2 seconds, 247.7 MB
[runlim] sample:		130208.7 seconds, 247.7 MB
[runlim] sample:		130288.3 seconds, 247.7 MB
[runlim] sample:		130367.8 seconds, 247.8 MB
[runlim] sample:		130447.4 seconds, 247.8 MB
[runlim] sample:		130526.9 seconds, 247.9 MB
[runlim] sample:		130606.4 seconds, 247.9 MB
[runlim] sample:		130686.0 seconds, 248.0 MB
[runlim] sample:		130765.5 seconds, 248.1 MB
[runlim] sample:		130845.1 seconds, 248.6 MB
[runlim] sample:		130924.6 seconds, 248.6 MB
[runlim] sample:		131004.2 seconds, 248.7 MB
[runlim] sample:		131083.7 seconds, 248.7 MB
[runlim] sample:		131163.3 seconds, 248.9 MB
[runlim] sample:		131242.8 seconds, 249.2 MB
[runlim] sample:		131322.4 seconds, 249.2 MB
[runlim] sample:		131401.9 seconds, 249.2 MB
[runlim] sample:		131481.5 seconds, 249.2 MB
[runlim] sample:		131561.0 seconds, 249.2 MB
[runlim] sample:		131640.5 seconds, 249.3 MB
[runlim] sample:		131720.1 seconds, 249.3 MB
[runlim] sample:		131799.6 seconds, 249.3 MB
[runlim] sample:		131879.2 seconds, 249.3 MB
[runlim] sample:		131958.7 seconds, 249.3 MB
[runlim] sample:		132038.3 seconds, 249.3 MB
[runlim] sample:		132117.8 seconds, 249.4 MB
[runlim] sample:		132197.3 seconds, 249.4 MB
[runlim] sample:		132276.9 seconds, 249.4 MB
[runlim] sample:		132356.5 seconds, 249.4 MB
[runlim] sample:		132436.0 seconds, 249.5 MB
[runlim] sample:		132515.6 seconds, 249.5 MB
[runlim] sample:		132595.2 seconds, 249.5 MB
[runlim] sample:		132674.7 seconds, 249.6 MB
[runlim] sample:		132754.3 seconds, 249.6 MB
[runlim] sample:		132833.9 seconds, 249.6 MB
[runlim] sample:		132913.4 seconds, 249.6 MB
[runlim] sample:		132993.0 seconds, 249.6 MB
[runlim] sample:		133072.6 seconds, 249.6 MB
[runlim] sample:		133152.1 seconds, 249.6 MB
[runlim] sample:		133231.7 seconds, 249.7 MB
[runlim] sample:		133311.3 seconds, 249.7 MB
[runlim] sample:		133390.8 seconds, 249.7 MB
[runlim] sample:		133470.4 seconds, 249.7 MB
[runlim] sample:		133550.0 seconds, 249.7 MB
[runlim] sample:		133629.5 seconds, 249.7 MB
[runlim] sample:		133709.1 seconds, 249.7 MB
[runlim] sample:		133788.7 seconds, 249.7 MB
[runlim] sample:		133868.2 seconds, 250.0 MB
[runlim] sample:		133947.8 seconds, 250.0 MB
[runlim] sample:		134027.4 seconds, 250.3 MB
[runlim] sample:		134106.9 seconds, 250.3 MB
[runlim] sample:		134186.5 seconds, 250.3 MB
[runlim] sample:		134266.1 seconds, 250.3 MB
[runlim] sample:		134345.6 seconds, 250.3 MB
[runlim] sample:		134425.2 seconds, 250.3 MB
[runlim] sample:		134504.8 seconds, 250.3 MB
[runlim] sample:		134584.3 seconds, 250.4 MB
[runlim] sample:		134663.9 seconds, 250.5 MB
[runlim] sample:		134743.5 seconds, 250.5 MB
[runlim] sample:		134823.0 seconds, 250.5 MB
[runlim] sample:		134902.6 seconds, 250.5 MB
[runlim] sample:		134982.2 seconds, 250.5 MB
[runlim] sample:		135061.7 seconds, 250.5 MB
[runlim] sample:		135141.3 seconds, 250.5 MB
[runlim] sample:		135220.9 seconds, 250.5 MB
[runlim] sample:		135300.4 seconds, 250.5 MB
[runlim] sample:		135380.0 seconds, 250.5 MB
[runlim] sample:		135459.6 seconds, 250.5 MB
[runlim] sample:		135539.1 seconds, 250.5 MB
[runlim] sample:		135618.7 seconds, 250.5 MB
[runlim] sample:		135698.3 seconds, 250.5 MB
[runlim] sample:		135777.8 seconds, 250.6 MB
[runlim] sample:		135857.4 seconds, 250.6 MB
[runlim] sample:		135937.0 seconds, 250.7 MB
[runlim] sample:		136016.5 seconds, 250.7 MB
[runlim] sample:		136096.1 seconds, 250.7 MB
[runlim] sample:		136175.7 seconds, 250.8 MB
[runlim] sample:		136255.2 seconds, 250.8 MB
[runlim] sample:		136334.8 seconds, 250.8 MB
[runlim] sample:		136414.3 seconds, 250.8 MB
[runlim] sample:		136493.9 seconds, 250.8 MB
[runlim] sample:		136573.4 seconds, 251.0 MB
[runlim] sample:		136653.0 seconds, 251.1 MB
[runlim] sample:		136732.5 seconds, 251.1 MB
[runlim] sample:		136812.0 seconds, 251.1 MB
[runlim] sample:		136891.6 seconds, 251.1 MB
[runlim] sample:		136971.1 seconds, 251.1 MB
[runlim] sample:		137050.7 seconds, 251.1 MB
[runlim] sample:		137130.2 seconds, 251.1 MB
[runlim] sample:		137209.8 seconds, 251.1 MB
[runlim] sample:		137289.3 seconds, 251.1 MB
[runlim] sample:		137368.9 seconds, 251.1 MB
[runlim] sample:		137448.4 seconds, 251.1 MB
[runlim] sample:		137528.0 seconds, 251.1 MB
[runlim] sample:		137607.5 seconds, 251.1 MB
[runlim] sample:		137687.1 seconds, 251.1 MB
[runlim] sample:		137766.6 seconds, 251.1 MB
[runlim] sample:		137846.2 seconds, 251.1 MB
[runlim] sample:		137925.7 seconds, 251.1 MB
[runlim] sample:		138005.3 seconds, 251.1 MB
[runlim] sample:		138084.8 seconds, 251.2 MB
[runlim] sample:		138164.4 seconds, 251.2 MB
[runlim] sample:		138244.0 seconds, 251.2 MB
[runlim] sample:		138323.5 seconds, 251.2 MB
[runlim] sample:		138403.1 seconds, 251.2 MB
[runlim] sample:		138482.7 seconds, 251.2 MB
[runlim] sample:		138562.2 seconds, 251.2 MB
[runlim] sample:		138641.8 seconds, 251.2 MB
[runlim] sample:		138721.4 seconds, 251.2 MB
[runlim] sample:		138801.0 seconds, 251.2 MB
[runlim] sample:		138880.5 seconds, 251.3 MB
[runlim] sample:		138960.1 seconds, 251.3 MB
[runlim] sample:		139039.7 seconds, 251.3 MB
[runlim] sample:		139119.2 seconds, 251.3 MB
[runlim] sample:		139198.8 seconds, 251.3 MB
[runlim] sample:		139278.4 seconds, 251.3 MB
[runlim] sample:		139357.9 seconds, 251.4 MB
[runlim] sample:		139437.5 seconds, 251.4 MB
[runlim] sample:		139517.0 seconds, 251.4 MB
[runlim] sample:		139596.6 seconds, 251.4 MB
[runlim] sample:		139676.1 seconds, 251.4 MB
[runlim] sample:		139755.7 seconds, 251.4 MB
[runlim] sample:		139835.3 seconds, 251.8 MB
[runlim] sample:		139914.8 seconds, 251.9 MB
[runlim] sample:		139994.4 seconds, 251.9 MB
[runlim] sample:		140074.0 seconds, 251.9 MB
[runlim] sample:		140153.5 seconds, 251.9 MB
[runlim] sample:		140233.1 seconds, 251.9 MB
[runlim] sample:		140312.7 seconds, 252.1 MB
[runlim] sample:		140392.2 seconds, 252.6 MB
[runlim] sample:		140471.8 seconds, 252.6 MB
[runlim] sample:		140551.4 seconds, 252.7 MB
[runlim] sample:		140630.9 seconds, 252.7 MB
[runlim] sample:		140710.5 seconds, 252.7 MB
[runlim] sample:		140790.0 seconds, 252.9 MB
[runlim] sample:		140869.6 seconds, 252.9 MB
[runlim] sample:		140949.2 seconds, 252.9 MB
[runlim] sample:		141028.8 seconds, 252.9 MB
[runlim] sample:		141108.3 seconds, 252.9 MB
[runlim] sample:		141187.9 seconds, 252.9 MB
[runlim] sample:		141267.5 seconds, 252.9 MB
[runlim] sample:		141347.0 seconds, 252.9 MB
[runlim] sample:		141426.6 seconds, 252.9 MB
[runlim] sample:		141506.2 seconds, 252.9 MB
[runlim] sample:		141585.7 seconds, 252.9 MB
[runlim] sample:		141665.3 seconds, 252.9 MB
[runlim] sample:		141744.9 seconds, 252.9 MB
[runlim] sample:		141824.4 seconds, 252.9 MB
[runlim] sample:		141904.0 seconds, 252.9 MB
[runlim] sample:		141983.5 seconds, 252.9 MB
[runlim] sample:		142063.1 seconds, 252.9 MB
[runlim] sample:		142142.6 seconds, 253.0 MB
[runlim] sample:		142222.2 seconds, 253.1 MB
[runlim] sample:		142301.7 seconds, 253.1 MB
[runlim] sample:		142381.3 seconds, 253.2 MB
[runlim] sample:		142460.8 seconds, 253.2 MB
[runlim] sample:		142540.4 seconds, 253.2 MB
[runlim] sample:		142620.0 seconds, 253.2 MB
[runlim] sample:		142699.5 seconds, 253.2 MB
[runlim] sample:		142779.1 seconds, 253.2 MB
[runlim] sample:		142858.7 seconds, 253.2 MB
[runlim] sample:		142938.2 seconds, 253.2 MB
[runlim] sample:		143017.8 seconds, 253.2 MB
[runlim] sample:		143097.3 seconds, 253.2 MB
[runlim] sample:		143176.9 seconds, 253.2 MB
[runlim] sample:		143256.4 seconds, 253.2 MB
[runlim] sample:		143336.0 seconds, 253.2 MB
[runlim] sample:		143415.5 seconds, 253.2 MB
[runlim] sample:		143495.1 seconds, 253.2 MB
[runlim] sample:		143574.7 seconds, 253.2 MB
[runlim] sample:		143654.2 seconds, 253.2 MB
[runlim] sample:		143733.8 seconds, 253.2 MB
[runlim] sample:		143813.3 seconds, 253.2 MB
[runlim] sample:		143892.9 seconds, 253.2 MB
[runlim] sample:		143972.4 seconds, 253.2 MB
[runlim] sample:		144052.0 seconds, 253.2 MB
[runlim] sample:		144131.5 seconds, 253.2 MB
[runlim] sample:		144211.1 seconds, 253.4 MB
[runlim] sample:		144290.6 seconds, 253.4 MB
[runlim] sample:		144370.2 seconds, 253.4 MB
[runlim] sample:		144449.7 seconds, 253.4 MB
[runlim] sample:		144529.3 seconds, 253.4 MB
[runlim] sample:		144608.8 seconds, 253.5 MB
[runlim] sample:		144688.4 seconds, 253.5 MB
[runlim] sample:		144767.9 seconds, 253.6 MB
[runlim] sample:		144847.5 seconds, 253.6 MB
[runlim] sample:		144927.0 seconds, 253.6 MB
[runlim] sample:		145006.6 seconds, 253.6 MB
[runlim] sample:		145086.1 seconds, 253.6 MB
[runlim] sample:		145165.7 seconds, 253.6 MB
[runlim] sample:		145245.2 seconds, 253.6 MB
[runlim] sample:		145324.8 seconds, 253.6 MB
[runlim] sample:		145404.3 seconds, 253.6 MB
[runlim] sample:		145483.8 seconds, 253.6 MB
[runlim] sample:		145563.4 seconds, 253.6 MB
[runlim] sample:		145642.9 seconds, 253.6 MB
[runlim] sample:		145722.5 seconds, 253.6 MB
[runlim] sample:		145802.0 seconds, 253.6 MB
[runlim] sample:		145881.6 seconds, 253.6 MB
[runlim] sample:		145961.1 seconds, 253.7 MB
[runlim] sample:		146040.7 seconds, 253.7 MB
[runlim] sample:		146120.2 seconds, 253.7 MB
[runlim] sample:		146199.8 seconds, 253.7 MB
[runlim] sample:		146279.4 seconds, 253.7 MB
[runlim] sample:		146359.0 seconds, 253.7 MB
[runlim] sample:		146438.5 seconds, 253.7 MB
[runlim] sample:		146518.1 seconds, 253.7 MB
[runlim] sample:		146597.6 seconds, 253.7 MB
[runlim] sample:		146677.2 seconds, 253.7 MB
[runlim] sample:		146756.8 seconds, 253.7 MB
[runlim] sample:		146836.4 seconds, 253.7 MB
[runlim] sample:		146915.9 seconds, 253.7 MB
[runlim] sample:		146995.5 seconds, 253.7 MB
[runlim] sample:		147075.0 seconds, 253.7 MB
[runlim] sample:		147154.6 seconds, 253.7 MB
[runlim] sample:		147234.1 seconds, 253.7 MB
[runlim] sample:		147313.7 seconds, 253.7 MB
[runlim] sample:		147393.2 seconds, 253.7 MB
[runlim] sample:		147472.8 seconds, 253.7 MB
[runlim] sample:		147552.4 seconds, 253.7 MB
[runlim] sample:		147631.9 seconds, 253.7 MB
[runlim] sample:		147711.5 seconds, 253.9 MB
[runlim] sample:		147791.0 seconds, 254.0 MB
[runlim] sample:		147870.6 seconds, 254.0 MB
[runlim] sample:		147950.2 seconds, 254.0 MB
[runlim] sample:		148029.7 seconds, 254.0 MB
[runlim] sample:		148109.3 seconds, 254.0 MB
[runlim] sample:		148188.8 seconds, 254.0 MB
[runlim] sample:		148268.4 seconds, 254.0 MB
[runlim] sample:		148347.9 seconds, 254.0 MB
[runlim] sample:		148427.5 seconds, 254.0 MB
[runlim] sample:		148507.0 seconds, 254.0 MB
[runlim] sample:		148586.6 seconds, 254.0 MB
[runlim] sample:		148666.1 seconds, 254.4 MB
[runlim] sample:		148745.7 seconds, 254.4 MB
[runlim] sample:		148825.2 seconds, 254.5 MB
[runlim] sample:		148904.8 seconds, 254.5 MB
[runlim] sample:		148984.4 seconds, 254.5 MB
[runlim] sample:		149063.9 seconds, 254.6 MB
[runlim] sample:		149143.4 seconds, 254.6 MB
[runlim] sample:		149223.0 seconds, 254.6 MB
[runlim] sample:		149302.6 seconds, 254.6 MB
[runlim] sample:		149382.1 seconds, 254.6 MB
[runlim] sample:		149461.7 seconds, 254.6 MB
[runlim] sample:		149541.3 seconds, 254.6 MB
[runlim] sample:		149620.9 seconds, 254.6 MB
[runlim] sample:		149700.4 seconds, 254.6 MB
[runlim] sample:		149780.0 seconds, 254.6 MB
[runlim] sample:		149859.6 seconds, 254.6 MB
[runlim] sample:		149939.2 seconds, 254.6 MB
[runlim] sample:		150018.8 seconds, 254.6 MB
[runlim] sample:		150098.3 seconds, 254.6 MB
[runlim] sample:		150177.9 seconds, 254.6 MB
[runlim] sample:		150257.5 seconds, 254.6 MB
[runlim] sample:		150337.0 seconds, 254.6 MB
[runlim] sample:		150416.6 seconds, 254.6 MB
[runlim] sample:		150496.2 seconds, 254.6 MB
[runlim] sample:		150575.7 seconds, 254.6 MB
[runlim] sample:		150655.3 seconds, 254.7 MB
[runlim] sample:		150734.9 seconds, 254.7 MB
[runlim] sample:		150814.4 seconds, 254.7 MB
[runlim] sample:		150894.0 seconds, 254.7 MB
[runlim] sample:		150973.6 seconds, 254.7 MB
[runlim] sample:		151053.1 seconds, 254.7 MB
[runlim] sample:		151132.7 seconds, 254.7 MB
[runlim] sample:		151212.3 seconds, 254.7 MB
[runlim] sample:		151291.8 seconds, 254.7 MB
[runlim] sample:		151371.4 seconds, 254.7 MB
[runlim] sample:		151451.0 seconds, 254.7 MB
[runlim] sample:		151530.6 seconds, 254.7 MB
[runlim] sample:		151610.1 seconds, 254.7 MB
[runlim] sample:		151689.7 seconds, 254.7 MB
[runlim] sample:		151769.3 seconds, 254.8 MB
[runlim] sample:		151848.9 seconds, 254.8 MB
[runlim] sample:		151928.4 seconds, 255.0 MB
[runlim] sample:		152008.0 seconds, 255.0 MB
[runlim] sample:		152087.6 seconds, 255.0 MB
[runlim] sample:		152167.2 seconds, 255.0 MB
[runlim] sample:		152246.7 seconds, 255.3 MB
[runlim] sample:		152326.3 seconds, 255.4 MB
[runlim] sample:		152405.9 seconds, 255.4 MB
[runlim] sample:		152485.5 seconds, 255.8 MB
[runlim] sample:		152565.0 seconds, 255.8 MB
[runlim] sample:		152644.6 seconds, 255.9 MB
[runlim] sample:		152724.1 seconds, 255.9 MB
[runlim] sample:		152803.7 seconds, 255.9 MB
[runlim] sample:		152883.3 seconds, 255.9 MB
[runlim] sample:		152962.9 seconds, 255.9 MB
[runlim] sample:		153042.4 seconds, 255.9 MB
[runlim] sample:		153122.0 seconds, 255.9 MB
[runlim] sample:		153201.5 seconds, 256.1 MB
[runlim] sample:		153281.1 seconds, 256.1 MB
[runlim] sample:		153360.7 seconds, 256.1 MB
[runlim] sample:		153440.2 seconds, 256.1 MB
[runlim] sample:		153519.8 seconds, 256.1 MB
[runlim] sample:		153599.4 seconds, 256.2 MB
[runlim] sample:		153679.0 seconds, 256.2 MB
[runlim] sample:		153758.6 seconds, 256.2 MB
[runlim] sample:		153838.1 seconds, 256.3 MB
[runlim] sample:		153917.7 seconds, 256.4 MB
[runlim] sample:		153997.3 seconds, 256.4 MB
[runlim] sample:		154076.9 seconds, 256.4 MB
[runlim] sample:		154156.4 seconds, 256.4 MB
[runlim] sample:		154236.0 seconds, 256.4 MB
[runlim] sample:		154315.6 seconds, 256.4 MB
[runlim] sample:		154395.2 seconds, 256.4 MB
[runlim] sample:		154474.8 seconds, 256.4 MB
[runlim] sample:		154554.3 seconds, 256.4 MB
[runlim] sample:		154633.9 seconds, 256.4 MB
[runlim] sample:		154713.5 seconds, 256.4 MB
[runlim] sample:		154793.0 seconds, 256.4 MB
[runlim] sample:		154872.6 seconds, 256.4 MB
[runlim] sample:		154952.2 seconds, 256.4 MB
[runlim] sample:		155031.7 seconds, 256.4 MB
[runlim] sample:		155111.3 seconds, 256.5 MB
[runlim] sample:		155190.8 seconds, 256.5 MB
[runlim] sample:		155270.4 seconds, 256.5 MB
[runlim] sample:		155350.0 seconds, 256.5 MB
[runlim] sample:		155429.6 seconds, 256.5 MB
[runlim] sample:		155509.1 seconds, 256.5 MB
[runlim] sample:		155588.7 seconds, 256.5 MB
[runlim] sample:		155668.2 seconds, 256.7 MB
[runlim] sample:		155747.8 seconds, 256.7 MB
[runlim] sample:		155827.3 seconds, 256.7 MB
[runlim] sample:		155906.9 seconds, 256.7 MB
[runlim] sample:		155986.4 seconds, 256.7 MB
[runlim] sample:		156066.0 seconds, 256.7 MB
[runlim] sample:		156145.5 seconds, 256.7 MB
[runlim] sample:		156225.1 seconds, 256.7 MB
[runlim] sample:		156304.6 seconds, 256.7 MB
[runlim] sample:		156384.2 seconds, 256.7 MB
[runlim] sample:		156463.7 seconds, 256.7 MB
[runlim] sample:		156543.3 seconds, 256.7 MB
[runlim] sample:		156622.9 seconds, 256.7 MB
[runlim] sample:		156702.4 seconds, 256.8 MB
[runlim] sample:		156782.0 seconds, 256.8 MB
[runlim] sample:		156861.5 seconds, 256.8 MB
[runlim] sample:		156941.1 seconds, 256.8 MB
[runlim] sample:		157020.6 seconds, 256.8 MB
[runlim] sample:		157100.2 seconds, 256.8 MB
[runlim] sample:		157179.7 seconds, 256.8 MB
[runlim] sample:		157259.3 seconds, 256.8 MB
[runlim] sample:		157338.8 seconds, 256.8 MB
[runlim] sample:		157418.4 seconds, 256.8 MB
[runlim] sample:		157498.0 seconds, 256.8 MB
[runlim] sample:		157577.6 seconds, 256.8 MB
[runlim] sample:		157657.1 seconds, 256.8 MB
[runlim] sample:		157736.7 seconds, 256.8 MB
[runlim] sample:		157816.3 seconds, 256.8 MB
[runlim] sample:		157895.9 seconds, 256.8 MB
[runlim] sample:		157975.4 seconds, 256.8 MB
[runlim] sample:		158055.0 seconds, 256.8 MB
[runlim] sample:		158134.6 seconds, 256.8 MB
[runlim] sample:		158214.2 seconds, 256.8 MB
[runlim] sample:		158293.7 seconds, 256.8 MB
[runlim] sample:		158373.3 seconds, 256.8 MB
[runlim] sample:		158452.9 seconds, 256.8 MB
[runlim] sample:		158532.5 seconds, 257.0 MB
[runlim] sample:		158612.0 seconds, 257.0 MB
[runlim] sample:		158691.6 seconds, 257.0 MB
[runlim] sample:		158771.2 seconds, 257.1 MB
[runlim] sample:		158850.8 seconds, 257.1 MB
[runlim] sample:		158930.3 seconds, 257.2 MB
[runlim] sample:		159009.9 seconds, 257.2 MB
[runlim] sample:		159089.5 seconds, 257.2 MB
[runlim] sample:		159169.0 seconds, 257.2 MB
[runlim] sample:		159248.6 seconds, 257.2 MB
[runlim] sample:		159328.2 seconds, 257.2 MB
[runlim] sample:		159407.8 seconds, 257.2 MB
[runlim] sample:		159487.3 seconds, 257.3 MB
[runlim] sample:		159566.9 seconds, 257.3 MB
[runlim] sample:		159646.4 seconds, 257.3 MB
[runlim] sample:		159726.0 seconds, 257.3 MB
[runlim] sample:		159805.5 seconds, 257.3 MB
[runlim] sample:		159885.1 seconds, 257.3 MB
[runlim] sample:		159964.7 seconds, 257.4 MB
[runlim] sample:		160044.3 seconds, 257.4 MB
[runlim] sample:		160123.9 seconds, 257.4 MB
[runlim] sample:		160203.4 seconds, 257.4 MB
[runlim] sample:		160283.0 seconds, 257.4 MB
[runlim] sample:		160362.6 seconds, 257.5 MB
[runlim] sample:		160442.1 seconds, 257.5 MB
[runlim] sample:		160521.7 seconds, 257.5 MB
[runlim] sample:		160601.3 seconds, 257.5 MB
[runlim] sample:		160680.9 seconds, 257.5 MB
[runlim] sample:		160760.4 seconds, 257.5 MB
[runlim] sample:		160840.0 seconds, 257.6 MB
[runlim] sample:		160919.6 seconds, 257.6 MB
[runlim] sample:		160999.1 seconds, 257.6 MB
[runlim] sample:		161078.7 seconds, 257.6 MB
[runlim] sample:		161158.3 seconds, 257.7 MB
[runlim] sample:		161237.9 seconds, 257.7 MB
[runlim] sample:		161317.5 seconds, 257.8 MB
[runlim] sample:		161397.0 seconds, 257.8 MB
[runlim] sample:		161476.6 seconds, 257.8 MB
[runlim] sample:		161556.2 seconds, 257.8 MB
[runlim] sample:		161635.7 seconds, 257.8 MB
[runlim] sample:		161715.3 seconds, 257.8 MB
[runlim] sample:		161794.9 seconds, 257.8 MB
[runlim] sample:		161874.5 seconds, 257.8 MB
[runlim] sample:		161954.0 seconds, 257.8 MB
[runlim] sample:		162033.6 seconds, 257.8 MB
[runlim] sample:		162113.2 seconds, 257.8 MB
[runlim] sample:		162192.8 seconds, 257.8 MB
[runlim] sample:		162272.3 seconds, 257.9 MB
[runlim] sample:		162351.9 seconds, 257.9 MB
[runlim] sample:		162431.5 seconds, 257.9 MB
[runlim] sample:		162511.0 seconds, 257.9 MB
[runlim] sample:		162590.6 seconds, 257.9 MB
[runlim] sample:		162670.2 seconds, 257.9 MB
[runlim] sample:		162749.8 seconds, 257.9 MB
[runlim] sample:		162829.3 seconds, 257.9 MB
[runlim] sample:		162908.9 seconds, 257.9 MB
[runlim] sample:		162988.5 seconds, 257.9 MB
[runlim] sample:		163068.1 seconds, 257.9 MB
[runlim] sample:		163147.6 seconds, 257.9 MB
[runlim] sample:		163227.2 seconds, 258.0 MB
[runlim] sample:		163306.8 seconds, 258.0 MB
[runlim] sample:		163386.4 seconds, 258.0 MB
[runlim] sample:		163465.9 seconds, 258.0 MB
[runlim] sample:		163545.5 seconds, 258.0 MB
[runlim] sample:		163625.0 seconds, 258.0 MB
[runlim] sample:		163704.6 seconds, 258.0 MB
[runlim] sample:		163784.1 seconds, 258.0 MB
[runlim] sample:		163863.7 seconds, 258.0 MB
[runlim] sample:		163943.3 seconds, 258.1 MB
[runlim] sample:		164022.8 seconds, 258.1 MB
[runlim] sample:		164102.4 seconds, 258.1 MB
[runlim] sample:		164181.9 seconds, 258.1 MB
[runlim] sample:		164261.5 seconds, 258.1 MB
[runlim] sample:		164341.0 seconds, 258.1 MB
[runlim] sample:		164420.6 seconds, 258.1 MB
[runlim] sample:		164500.1 seconds, 258.1 MB
[runlim] sample:		164579.7 seconds, 258.1 MB
[runlim] sample:		164659.2 seconds, 258.1 MB
[runlim] sample:		164738.8 seconds, 258.1 MB
[runlim] sample:		164818.3 seconds, 258.1 MB
[runlim] sample:		164897.9 seconds, 258.1 MB
[runlim] sample:		164977.5 seconds, 258.2 MB
[runlim] sample:		165057.0 seconds, 258.2 MB
[runlim] sample:		165136.6 seconds, 258.2 MB
[runlim] sample:		165216.1 seconds, 258.3 MB
[runlim] sample:		165295.7 seconds, 258.3 MB
[runlim] sample:		165375.3 seconds, 258.3 MB
[runlim] sample:		165454.9 seconds, 258.3 MB
[runlim] sample:		165534.4 seconds, 258.3 MB
[runlim] sample:		165614.0 seconds, 258.3 MB
[runlim] sample:		165693.5 seconds, 258.3 MB
[runlim] sample:		165773.1 seconds, 258.3 MB
[runlim] sample:		165852.7 seconds, 258.3 MB
[runlim] sample:		165932.2 seconds, 258.3 MB
[runlim] sample:		166011.8 seconds, 258.3 MB
[runlim] sample:		166091.3 seconds, 258.3 MB
[runlim] sample:		166170.9 seconds, 258.3 MB
[runlim] sample:		166250.5 seconds, 258.3 MB
[runlim] sample:		166330.0 seconds, 258.3 MB
[runlim] sample:		166409.6 seconds, 258.3 MB
[runlim] sample:		166489.2 seconds, 258.3 MB
[runlim] sample:		166568.7 seconds, 258.3 MB
[runlim] sample:		166648.3 seconds, 258.3 MB
[runlim] sample:		166727.7 seconds, 258.3 MB
[runlim] sample:		166807.2 seconds, 258.3 MB
[runlim] sample:		166886.8 seconds, 258.3 MB
[runlim] sample:		166966.3 seconds, 258.3 MB
[runlim] sample:		167045.9 seconds, 258.3 MB
[runlim] sample:		167125.4 seconds, 258.3 MB
[runlim] sample:		167204.9 seconds, 258.3 MB
[runlim] sample:		167284.5 seconds, 258.3 MB
[runlim] sample:		167361.1 seconds, 163.9 MB
[runlim] sample:		167440.6 seconds, 170.8 MB
[runlim] sample:		167520.2 seconds, 172.0 MB
[runlim] sample:		167599.8 seconds, 173.7 MB
[runlim] sample:		167679.4 seconds, 178.1 MB
[runlim] sample:		167758.9 seconds, 178.4 MB
[runlim] sample:		167838.5 seconds, 180.6 MB
[runlim] sample:		167918.0 seconds, 181.8 MB
[runlim] sample:		167997.5 seconds, 182.9 MB
[runlim] sample:		168077.1 seconds, 182.9 MB
[runlim] sample:		168156.6 seconds, 184.8 MB
[runlim] sample:		168236.2 seconds, 185.1 MB
[runlim] sample:		168315.7 seconds, 186.0 MB
[runlim] sample:		168395.3 seconds, 186.2 MB
[runlim] sample:		168474.8 seconds, 186.3 MB
[runlim] sample:		168554.4 seconds, 186.8 MB
[runlim] sample:		168633.9 seconds, 186.8 MB
[runlim] sample:		168713.5 seconds, 187.1 MB
[runlim] sample:		168793.0 seconds, 188.0 MB
[runlim] sample:		168872.6 seconds, 188.0 MB
[runlim] sample:		168952.1 seconds, 188.2 MB
[runlim] sample:		169031.7 seconds, 188.2 MB
[runlim] sample:		169111.2 seconds, 188.2 MB
[runlim] sample:		169190.8 seconds, 188.3 MB
[runlim] sample:		169270.3 seconds, 188.4 MB
[runlim] sample:		169349.9 seconds, 188.5 MB
[runlim] sample:		169429.4 seconds, 189.5 MB
[runlim] sample:		169509.0 seconds, 189.5 MB
[runlim] sample:		169588.5 seconds, 189.6 MB
[runlim] sample:		169668.1 seconds, 189.6 MB
[runlim] sample:		169747.6 seconds, 189.6 MB
[runlim] sample:		169827.2 seconds, 190.7 MB
[runlim] sample:		169906.8 seconds, 190.9 MB
[runlim] sample:		169986.3 seconds, 191.1 MB
[runlim] sample:		170065.9 seconds, 191.1 MB
[runlim] sample:		170145.5 seconds, 191.1 MB
[runlim] sample:		170225.0 seconds, 191.1 MB
[runlim] sample:		170304.6 seconds, 191.8 MB
[runlim] sample:		170384.2 seconds, 191.8 MB
[runlim] sample:		170463.8 seconds, 191.8 MB
[runlim] sample:		170543.3 seconds, 192.0 MB
