[runlim] version:		1.7
[runlim] sample:		127852.6 seconds, 409.0 MB
[runlim] sample:		127932.2 seconds, 409.1 MB
[runlim] sample:		128011.9 seconds, 409.8 MB
[runlim] sample:		128091.5 seconds, 409.9 MB
[runlim] sample:		128171.1 seconds, 410.4 MB
[runlim] sample:		128250.7 seconds, 411.1 MB
[runlim] sample:		128330.4 seconds, 411.4 MB
[runlim] sample:		128410.0 seconds, 411.7 MB
[runlim] sample:		128489.6 seconds, 411.9 MB
[runlim] sample:		128569.2 seconds, 412.0 MB
[runlim] sample:		128648.8 seconds, 412.1 MB
[runlim] sample:		128728.4 seconds, 412.1 MB
[runlim] sample:		128808.1 seconds, 412.1 MB
[runlim] sample:		128887.7 seconds, 412.2 MB
[runlim] sample:		128967.3 seconds, 412.2 MB
[runlim] sample:		129046.9 seconds, 412.2 MB
[runlim] sample:		129126.5 seconds, 412.2 MB
[runlim] sample:		129206.1 seconds, 412.3 MB
[runlim] sample:		129285.7 seconds, 412.3 MB
[runlim] sample:		129365.3 seconds, 412.3 MB
[runlim] sample:		129444.9 seconds, 412.3 MB
[runlim] sample:		129524.6 seconds, 412.4 MB
[runlim] sample:		129604.2 seconds, 412.9 MB
[runlim] sample:		129683.8 seconds, 413.4 MB
[runlim] sample:		129763.4 seconds, 413.4 MB
[runlim] sample:		129843.1 seconds, 413.4 MB
[runlim] sample:		129922.7 seconds, 413.7 MB
[runlim] sample:		130002.3 seconds, 414.2 MB
[runlim] sample:		130081.9 seconds, 414.6 MB
[runlim] sample:		130161.5 seconds, 414.7 MB
[runlim] sample:		130241.2 seconds, 414.9 MB
[runlim] sample:		130320.8 seconds, 415.0 MB
[runlim] sample:		130400.4 seconds, 415.0 MB
[runlim] sample:		130480.0 seconds, 415.1 MB
[runlim] sample:		130559.7 seconds, 415.4 MB
[runlim] sample:		130639.3 seconds, 415.5 MB
[runlim] sample:		130718.9 seconds, 416.1 MB
[runlim] sample:		130798.5 seconds, 416.3 MB
[runlim] sample:		130878.1 seconds, 416.6 MB
[runlim] sample:		130957.8 seconds, 417.3 MB
[runlim] sample:		131037.4 seconds, 417.5 MB
[runlim] sample:		131117.0 seconds, 417.5 MB
[runlim] sample:		131196.6 seconds, 417.5 MB
[runlim] sample:		131276.2 seconds, 417.8 MB
[runlim] sample:		131355.9 seconds, 417.9 MB
[runlim] sample:		131435.5 seconds, 418.0 MB
[runlim] sample:		131515.1 seconds, 418.0 MB
[runlim] sample:		131594.7 seconds, 418.0 MB
[runlim] sample:		131674.4 seconds, 418.2 MB
[runlim] sample:		131754.0 seconds, 418.5 MB
[runlim] sample:		131833.6 seconds, 418.5 MB
[runlim] sample:		131913.2 seconds, 419.1 MB
[runlim] sample:		131992.8 seconds, 419.3 MB
[runlim] sample:		132072.5 seconds, 419.3 MB
[runlim] sample:		132152.1 seconds, 419.4 MB
[runlim] sample:		132231.7 seconds, 419.5 MB
[runlim] sample:		132311.3 seconds, 419.6 MB
[runlim] sample:		132390.9 seconds, 419.6 MB
[runlim] sample:		132470.6 seconds, 419.8 MB
[runlim] sample:		132550.2 seconds, 419.8 MB
[runlim] sample:		132629.8 seconds, 419.9 MB
[runlim] sample:		132709.4 seconds, 419.9 MB
[runlim] sample:		132789.0 seconds, 419.9 MB
[runlim] sample:		132868.7 seconds, 420.2 MB
[runlim] sample:		132948.2 seconds, 420.2 MB
[runlim] sample:		133027.9 seconds, 420.3 MB
[runlim] sample:		133107.4 seconds, 420.4 MB
[runlim] sample:		133187.0 seconds, 420.5 MB
[runlim] sample:		133266.6 seconds, 420.8 MB
[runlim] sample:		133346.3 seconds, 420.9 MB
[runlim] sample:		133425.9 seconds, 421.1 MB
[runlim] sample:		133505.5 seconds, 421.1 MB
[runlim] sample:		133585.1 seconds, 421.7 MB
[runlim] sample:		133664.7 seconds, 421.9 MB
[runlim] sample:		133744.3 seconds, 421.9 MB
[runlim] sample:		133823.9 seconds, 422.0 MB
[runlim] sample:		133903.5 seconds, 422.3 MB
[runlim] sample:		133983.2 seconds, 422.3 MB
[runlim] sample:		134062.8 seconds, 422.4 MB
[runlim] sample:		134142.4 seconds, 422.6 MB
[runlim] sample:		134222.0 seconds, 422.6 MB
[runlim] sample:		134301.7 seconds, 422.7 MB
[runlim] sample:		134381.3 seconds, 422.7 MB
[runlim] sample:		134460.9 seconds, 422.7 MB
[runlim] sample:		134540.5 seconds, 422.7 MB
[runlim] sample:		134620.2 seconds, 422.8 MB
[runlim] sample:		134699.7 seconds, 422.8 MB
[runlim] sample:		134779.4 seconds, 422.8 MB
[runlim] sample:		134859.0 seconds, 423.3 MB
[runlim] sample:		134938.6 seconds, 423.7 MB
[runlim] sample:		135018.2 seconds, 423.8 MB
[runlim] sample:		135097.8 seconds, 423.8 MB
[runlim] sample:		135177.5 seconds, 423.8 MB
[runlim] sample:		135257.1 seconds, 424.0 MB
[runlim] sample:		135336.7 seconds, 424.3 MB
[runlim] sample:		135416.3 seconds, 424.4 MB
[runlim] sample:		135495.9 seconds, 424.7 MB
[runlim] sample:		135575.6 seconds, 424.8 MB
[runlim] sample:		135655.2 seconds, 424.8 MB
[runlim] sample:		135734.8 seconds, 425.0 MB
[runlim] sample:		135814.5 seconds, 425.0 MB
[runlim] sample:		135894.1 seconds, 425.0 MB
[runlim] sample:		135973.7 seconds, 425.6 MB
[runlim] sample:		136053.2 seconds, 426.0 MB
[runlim] sample:		136132.9 seconds, 426.0 MB
[runlim] sample:		136212.5 seconds, 426.2 MB
[runlim] sample:		136292.1 seconds, 426.2 MB
[runlim] sample:		136371.7 seconds, 426.2 MB
[runlim] sample:		136451.3 seconds, 426.2 MB
[runlim] sample:		136531.0 seconds, 426.8 MB
[runlim] sample:		136610.6 seconds, 427.3 MB
[runlim] sample:		136690.2 seconds, 427.3 MB
[runlim] sample:		136769.8 seconds, 427.6 MB
[runlim] sample:		136849.4 seconds, 427.7 MB
[runlim] sample:		136929.0 seconds, 428.0 MB
[runlim] sample:		137008.6 seconds, 428.0 MB
[runlim] sample:		137088.3 seconds, 428.1 MB
[runlim] sample:		137167.9 seconds, 428.2 MB
[runlim] sample:		137247.5 seconds, 428.4 MB
[runlim] sample:		137327.2 seconds, 428.6 MB
[runlim] sample:		137406.8 seconds, 428.9 MB
[runlim] sample:		137486.4 seconds, 428.9 MB
[runlim] sample:		137566.0 seconds, 428.9 MB
[runlim] sample:		137645.6 seconds, 429.3 MB
[runlim] sample:		137725.3 seconds, 429.4 MB
[runlim] sample:		137804.9 seconds, 429.4 MB
[runlim] sample:		137884.5 seconds, 429.4 MB
[runlim] sample:		137964.1 seconds, 429.4 MB
[runlim] sample:		138043.8 seconds, 429.4 MB
[runlim] sample:		138123.4 seconds, 429.4 MB
[runlim] sample:		138203.0 seconds, 429.7 MB
[runlim] sample:		138282.6 seconds, 429.7 MB
[runlim] sample:		138362.2 seconds, 430.0 MB
[runlim] sample:		138441.9 seconds, 430.3 MB
[runlim] sample:		138521.5 seconds, 430.3 MB
[runlim] sample:		138601.1 seconds, 431.0 MB
[runlim] sample:		138680.7 seconds, 431.1 MB
[runlim] sample:		138760.3 seconds, 431.1 MB
[runlim] sample:		138840.0 seconds, 431.2 MB
[runlim] sample:		138919.6 seconds, 431.3 MB
[runlim] sample:		138999.2 seconds, 432.0 MB
[runlim] sample:		139078.8 seconds, 432.2 MB
[runlim] sample:		139158.4 seconds, 432.4 MB
[runlim] sample:		139238.1 seconds, 432.4 MB
[runlim] sample:		139317.7 seconds, 432.4 MB
[runlim] sample:		139397.3 seconds, 432.4 MB
[runlim] sample:		139476.9 seconds, 432.5 MB
[runlim] sample:		139556.5 seconds, 432.8 MB
[runlim] sample:		139636.2 seconds, 432.8 MB
[runlim] sample:		139715.8 seconds, 432.8 MB
[runlim] sample:		139795.4 seconds, 432.8 MB
[runlim] sample:		139875.0 seconds, 433.1 MB
[runlim] sample:		139954.6 seconds, 433.4 MB
[runlim] sample:		140034.3 seconds, 433.4 MB
[runlim] sample:		140113.9 seconds, 433.4 MB
[runlim] sample:		140193.5 seconds, 433.4 MB
[runlim] sample:		140273.1 seconds, 433.4 MB
[runlim] sample:		140352.7 seconds, 433.5 MB
[runlim] sample:		140432.3 seconds, 433.5 MB
[runlim] sample:		140512.0 seconds, 433.8 MB
[runlim] sample:		140591.6 seconds, 433.8 MB
[runlim] sample:		140671.2 seconds, 433.8 MB
[runlim] sample:		140750.8 seconds, 434.2 MB
[runlim] sample:		140830.4 seconds, 434.4 MB
[runlim] sample:		140910.0 seconds, 434.9 MB
[runlim] sample:		140989.6 seconds, 434.9 MB
[runlim] sample:		141069.3 seconds, 435.1 MB
[runlim] sample:		141148.9 seconds, 435.1 MB
[runlim] sample:		141228.5 seconds, 435.4 MB
[runlim] sample:		141308.1 seconds, 435.4 MB
[runlim] sample:		141387.8 seconds, 435.4 MB
[runlim] sample:		141467.4 seconds, 435.4 MB
[runlim] sample:		141547.0 seconds, 436.4 MB
[runlim] sample:		141626.6 seconds, 436.4 MB
[runlim] sample:		141706.2 seconds, 436.4 MB
[runlim] sample:		141785.9 seconds, 436.4 MB
[runlim] sample:		141865.5 seconds, 437.0 MB
[runlim] sample:		141945.1 seconds, 437.1 MB
[runlim] sample:		142024.7 seconds, 437.1 MB
[runlim] sample:		142104.4 seconds, 437.1 MB
[runlim] sample:		142184.0 seconds, 437.1 MB
[runlim] sample:		142263.6 seconds, 437.1 MB
[runlim] sample:		142343.2 seconds, 437.2 MB
[runlim] sample:		142422.8 seconds, 437.3 MB
[runlim] sample:		142502.5 seconds, 437.4 MB
[runlim] sample:		142582.1 seconds, 437.4 MB
[runlim] sample:		142661.7 seconds, 437.9 MB
[runlim] sample:		142741.3 seconds, 438.0 MB
[runlim] sample:		142821.0 seconds, 438.0 MB
[runlim] sample:		142900.6 seconds, 438.0 MB
[runlim] sample:		142980.2 seconds, 438.0 MB
[runlim] sample:		143059.8 seconds, 438.1 MB
[runlim] sample:		143139.5 seconds, 438.2 MB
[runlim] sample:		143219.1 seconds, 438.2 MB
[runlim] sample:		143298.7 seconds, 438.2 MB
[runlim] sample:		143378.3 seconds, 438.2 MB
[runlim] sample:		143458.0 seconds, 438.2 MB
[runlim] sample:		143537.6 seconds, 438.3 MB
[runlim] sample:		143617.2 seconds, 438.3 MB
[runlim] sample:		143696.8 seconds, 438.4 MB
[runlim] sample:		143776.4 seconds, 438.4 MB
[runlim] sample:		143856.0 seconds, 438.5 MB
[runlim] sample:		143935.7 seconds, 438.8 MB
[runlim] sample:		144015.3 seconds, 438.8 MB
[runlim] sample:		144094.9 seconds, 439.0 MB
[runlim] sample:		144174.5 seconds, 439.1 MB
[runlim] sample:		144254.1 seconds, 439.1 MB
[runlim] sample:		144333.8 seconds, 439.1 MB
[runlim] sample:		144413.4 seconds, 439.1 MB
[runlim] sample:		144493.0 seconds, 439.3 MB
[runlim] sample:		144572.6 seconds, 439.4 MB
[runlim] sample:		144652.2 seconds, 439.4 MB
[runlim] sample:		144731.8 seconds, 440.0 MB
[runlim] sample:		144811.5 seconds, 440.0 MB
[runlim] sample:		144891.1 seconds, 440.0 MB
[runlim] sample:		144970.7 seconds, 440.1 MB
[runlim] sample:		145050.3 seconds, 440.1 MB
[runlim] sample:		145129.9 seconds, 440.1 MB
[runlim] sample:		145209.5 seconds, 440.1 MB
[runlim] sample:		145289.2 seconds, 440.4 MB
[runlim] sample:		145368.8 seconds, 440.4 MB
[runlim] sample:		145448.4 seconds, 440.4 MB
[runlim] sample:		145528.0 seconds, 440.4 MB
[runlim] sample:		145607.7 seconds, 440.4 MB
[runlim] sample:		145687.3 seconds, 440.4 MB
[runlim] sample:		145766.9 seconds, 440.8 MB
[runlim] sample:		145846.5 seconds, 441.0 MB
[runlim] sample:		145926.1 seconds, 441.1 MB
[runlim] sample:		146005.8 seconds, 441.1 MB
[runlim] sample:		146085.4 seconds, 441.1 MB
[runlim] sample:		146165.0 seconds, 441.2 MB
[runlim] sample:		146244.6 seconds, 441.2 MB
[runlim] sample:		146324.2 seconds, 441.3 MB
[runlim] sample:		146403.8 seconds, 441.3 MB
[runlim] sample:		146483.5 seconds, 441.7 MB
[runlim] sample:		146563.0 seconds, 441.7 MB
[runlim] sample:		146642.6 seconds, 441.7 MB
[runlim] sample:		146722.2 seconds, 441.9 MB
[runlim] sample:		146801.9 seconds, 442.0 MB
[runlim] sample:		146881.5 seconds, 442.0 MB
[runlim] sample:		146961.1 seconds, 442.0 MB
[runlim] sample:		147040.7 seconds, 442.1 MB
[runlim] sample:		147120.4 seconds, 442.4 MB
[runlim] sample:		147200.0 seconds, 442.4 MB
[runlim] sample:		147279.6 seconds, 442.7 MB
[runlim] sample:		147359.2 seconds, 442.9 MB
[runlim] sample:		147438.9 seconds, 442.9 MB
[runlim] sample:		147518.5 seconds, 443.1 MB
[runlim] sample:		147598.1 seconds, 443.5 MB
[runlim] sample:		147677.7 seconds, 444.1 MB
[runlim] sample:		147757.3 seconds, 444.8 MB
[runlim] sample:		147837.0 seconds, 444.9 MB
[runlim] sample:		147916.6 seconds, 445.2 MB
[runlim] sample:		147996.2 seconds, 445.2 MB
[runlim] sample:		148075.8 seconds, 445.3 MB
[runlim] sample:		148155.5 seconds, 445.3 MB
[runlim] sample:		148235.1 seconds, 445.3 MB
[runlim] sample:		148314.7 seconds, 445.6 MB
[runlim] sample:		148394.4 seconds, 445.7 MB
[runlim] sample:		148474.0 seconds, 445.7 MB
[runlim] sample:		148553.6 seconds, 446.0 MB
[runlim] sample:		148633.2 seconds, 447.0 MB
[runlim] sample:		148712.8 seconds, 447.1 MB
[runlim] sample:		148792.5 seconds, 447.1 MB
[runlim] sample:		148872.0 seconds, 447.1 MB
[runlim] sample:		148951.7 seconds, 447.1 MB
[runlim] sample:		149031.2 seconds, 447.1 MB
[runlim] sample:		149110.8 seconds, 447.2 MB
[runlim] sample:		149190.4 seconds, 447.5 MB
[runlim] sample:		149270.0 seconds, 447.6 MB
[runlim] sample:		149349.7 seconds, 447.7 MB
[runlim] sample:		149429.3 seconds, 447.7 MB
[runlim] sample:		149508.9 seconds, 447.8 MB
[runlim] sample:		149588.5 seconds, 448.0 MB
[runlim] sample:		149668.1 seconds, 448.0 MB
[runlim] sample:		149747.8 seconds, 448.3 MB
[runlim] sample:		149827.4 seconds, 448.3 MB
[runlim] sample:		149907.0 seconds, 448.3 MB
[runlim] sample:		149986.6 seconds, 449.2 MB
[runlim] sample:		150066.3 seconds, 449.2 MB
[runlim] sample:		150145.9 seconds, 449.2 MB
[runlim] sample:		150225.5 seconds, 449.2 MB
[runlim] sample:		150305.1 seconds, 449.2 MB
[runlim] sample:		150384.8 seconds, 449.4 MB
[runlim] sample:		150464.4 seconds, 449.5 MB
[runlim] sample:		150544.0 seconds, 449.5 MB
[runlim] sample:		150623.6 seconds, 449.6 MB
[runlim] sample:		150703.2 seconds, 450.0 MB
[runlim] sample:		150782.9 seconds, 450.9 MB
[runlim] sample:		150862.5 seconds, 451.2 MB
[runlim] sample:		150942.1 seconds, 451.4 MB
[runlim] sample:		151021.7 seconds, 451.4 MB
[runlim] sample:		151101.4 seconds, 451.4 MB
[runlim] sample:		151180.9 seconds, 451.7 MB
[runlim] sample:		151260.5 seconds, 452.3 MB
[runlim] sample:		151340.1 seconds, 452.9 MB
[runlim] sample:		151419.8 seconds, 453.8 MB
[runlim] sample:		151499.3 seconds, 453.9 MB
[runlim] sample:		151579.0 seconds, 454.0 MB
[runlim] sample:		151658.6 seconds, 454.0 MB
[runlim] sample:		151738.2 seconds, 454.0 MB
[runlim] sample:		151817.8 seconds, 454.0 MB
[runlim] sample:		151897.4 seconds, 454.2 MB
[runlim] sample:		151977.0 seconds, 454.6 MB
[runlim] sample:		152056.7 seconds, 455.0 MB
[runlim] sample:		152136.3 seconds, 455.0 MB
[runlim] sample:		152215.9 seconds, 455.0 MB
[runlim] sample:		152295.5 seconds, 456.5 MB
[runlim] sample:		152375.2 seconds, 456.6 MB
[runlim] sample:		152454.8 seconds, 457.3 MB
[runlim] sample:		152534.4 seconds, 458.3 MB
[runlim] sample:		152614.0 seconds, 458.4 MB
[runlim] sample:		152693.7 seconds, 458.5 MB
[runlim] sample:		152773.3 seconds, 458.7 MB
[runlim] sample:		152852.9 seconds, 458.9 MB
[runlim] sample:		152932.5 seconds, 459.1 MB
[runlim] sample:		153012.1 seconds, 459.1 MB
[runlim] sample:		153091.7 seconds, 459.1 MB
[runlim] sample:		153171.3 seconds, 459.1 MB
[runlim] sample:		153250.9 seconds, 459.1 MB
[runlim] sample:		153330.5 seconds, 459.2 MB
[runlim] sample:		153410.2 seconds, 459.6 MB
[runlim] sample:		153489.8 seconds, 459.6 MB
[runlim] sample:		153569.4 seconds, 459.8 MB
[runlim] sample:		153649.0 seconds, 460.0 MB
[runlim] sample:		153728.6 seconds, 460.0 MB
[runlim] sample:		153808.3 seconds, 460.0 MB
[runlim] sample:		153887.9 seconds, 460.4 MB
[runlim] sample:		153967.5 seconds, 460.5 MB
[runlim] sample:		154047.1 seconds, 460.5 MB
[runlim] sample:		154126.7 seconds, 460.5 MB
[runlim] sample:		154206.3 seconds, 460.6 MB
[runlim] sample:		154285.9 seconds, 460.6 MB
[runlim] sample:		154365.6 seconds, 460.7 MB
[runlim] sample:		154445.2 seconds, 460.8 MB
[runlim] sample:		154524.8 seconds, 460.8 MB
[runlim] sample:		154604.4 seconds, 460.8 MB
[runlim] sample:		154684.1 seconds, 460.9 MB
[runlim] sample:		154763.6 seconds, 461.1 MB
[runlim] sample:		154843.2 seconds, 461.2 MB
[runlim] sample:		154922.9 seconds, 461.5 MB
[runlim] sample:		155002.5 seconds, 461.8 MB
[runlim] sample:		155082.0 seconds, 461.9 MB
[runlim] sample:		155161.5 seconds, 461.9 MB
[runlim] sample:		155241.1 seconds, 461.9 MB
[runlim] sample:		155320.8 seconds, 461.9 MB
[runlim] sample:		155400.4 seconds, 462.0 MB
[runlim] sample:		155479.9 seconds, 462.0 MB
[runlim] sample:		155559.6 seconds, 462.0 MB
[runlim] sample:		155639.1 seconds, 462.0 MB
[runlim] sample:		155718.8 seconds, 462.0 MB
[runlim] sample:		155798.4 seconds, 462.0 MB
[runlim] sample:		155878.0 seconds, 462.5 MB
[runlim] sample:		155957.6 seconds, 462.5 MB
[runlim] sample:		156037.2 seconds, 462.5 MB
[runlim] sample:		156116.8 seconds, 462.7 MB
[runlim] sample:		156196.5 seconds, 462.7 MB
[runlim] sample:		156276.0 seconds, 462.8 MB
[runlim] sample:		156355.7 seconds, 462.8 MB
[runlim] sample:		156435.3 seconds, 462.8 MB
[runlim] sample:		156514.9 seconds, 462.9 MB
[runlim] sample:		156594.5 seconds, 463.0 MB
[runlim] sample:		156674.1 seconds, 463.7 MB
[runlim] sample:		156753.7 seconds, 464.0 MB
[runlim] sample:		156833.4 seconds, 464.0 MB
[runlim] sample:		156913.0 seconds, 464.1 MB
[runlim] sample:		156992.6 seconds, 464.5 MB
[runlim] sample:		157072.2 seconds, 464.6 MB
[runlim] sample:		157151.8 seconds, 464.6 MB
[runlim] sample:		157231.5 seconds, 464.8 MB
[runlim] sample:		157311.1 seconds, 465.0 MB
[runlim] sample:		157390.7 seconds, 465.1 MB
[runlim] sample:		157470.3 seconds, 465.3 MB
[runlim] sample:		157550.0 seconds, 466.0 MB
[runlim] sample:		157629.6 seconds, 466.0 MB
[runlim] sample:		157709.2 seconds, 466.1 MB
[runlim] sample:		157788.8 seconds, 466.2 MB
[runlim] sample:		157868.4 seconds, 466.3 MB
[runlim] sample:		157948.0 seconds, 466.4 MB
[runlim] sample:		158027.6 seconds, 466.4 MB
[runlim] sample:		158107.2 seconds, 467.0 MB
[runlim] sample:		158186.9 seconds, 467.8 MB
[runlim] sample:		158266.5 seconds, 467.8 MB
[runlim] sample:		158346.1 seconds, 468.9 MB
[runlim] sample:		158425.7 seconds, 469.1 MB
[runlim] sample:		158505.4 seconds, 469.1 MB
[runlim] sample:		158585.0 seconds, 469.6 MB
[runlim] sample:		158664.6 seconds, 469.7 MB
[runlim] sample:		158744.2 seconds, 469.7 MB
[runlim] sample:		158823.8 seconds, 469.7 MB
[runlim] sample:		158903.5 seconds, 469.7 MB
[runlim] sample:		158983.1 seconds, 469.7 MB
[runlim] sample:		159062.7 seconds, 469.9 MB
[runlim] sample:		159142.3 seconds, 469.9 MB
[runlim] sample:		159221.9 seconds, 470.2 MB
[runlim] sample:		159301.5 seconds, 470.2 MB
[runlim] sample:		159381.2 seconds, 470.2 MB
[runlim] sample:		159460.8 seconds, 470.6 MB
[runlim] sample:		159540.4 seconds, 470.6 MB
[runlim] sample:		159620.0 seconds, 470.6 MB
[runlim] sample:		159699.6 seconds, 470.6 MB
[runlim] sample:		159779.3 seconds, 470.8 MB
[runlim] sample:		159858.9 seconds, 470.8 MB
[runlim] sample:		159938.5 seconds, 471.3 MB
[runlim] sample:		160018.1 seconds, 471.3 MB
[runlim] sample:		160097.7 seconds, 471.3 MB
[runlim] sample:		160177.4 seconds, 471.3 MB
[runlim] sample:		160257.0 seconds, 471.3 MB
[runlim] sample:		160336.6 seconds, 471.4 MB
[runlim] sample:		160416.2 seconds, 471.4 MB
[runlim] sample:		160495.8 seconds, 471.5 MB
[runlim] sample:		160575.4 seconds, 471.5 MB
[runlim] sample:		160655.1 seconds, 471.7 MB
[runlim] sample:		160734.7 seconds, 471.7 MB
[runlim] sample:		160814.3 seconds, 471.8 MB
[runlim] sample:		160893.9 seconds, 471.8 MB
[runlim] sample:		160973.6 seconds, 471.8 MB
[runlim] sample:		161053.2 seconds, 471.8 MB
[runlim] sample:		161132.8 seconds, 471.8 MB
[runlim] sample:		161212.5 seconds, 471.9 MB
[runlim] sample:		161292.1 seconds, 471.9 MB
[runlim] sample:		161371.6 seconds, 471.9 MB
[runlim] sample:		161451.2 seconds, 471.9 MB
[runlim] sample:		161530.8 seconds, 472.4 MB
[runlim] sample:		161610.4 seconds, 472.5 MB
[runlim] sample:		161690.0 seconds, 472.6 MB
[runlim] sample:		161769.7 seconds, 473.0 MB
[runlim] sample:		161849.2 seconds, 473.0 MB
[runlim] sample:		161928.9 seconds, 473.0 MB
[runlim] sample:		162008.5 seconds, 473.0 MB
[runlim] sample:		162088.1 seconds, 473.5 MB
[runlim] sample:		162167.7 seconds, 473.5 MB
[runlim] sample:		162247.4 seconds, 473.5 MB
[runlim] sample:		162327.0 seconds, 473.5 MB
[runlim] sample:		162406.6 seconds, 473.5 MB
[runlim] sample:		162486.2 seconds, 473.5 MB
[runlim] sample:		162565.9 seconds, 474.0 MB
[runlim] sample:		162645.5 seconds, 474.0 MB
[runlim] sample:		162725.1 seconds, 474.2 MB
[runlim] sample:		162804.7 seconds, 475.4 MB
[runlim] sample:		162884.3 seconds, 475.4 MB
[runlim] sample:		162963.9 seconds, 475.5 MB
[runlim] sample:		163043.6 seconds, 475.5 MB
[runlim] sample:		163123.2 seconds, 475.5 MB
[runlim] sample:		163202.8 seconds, 475.5 MB
[runlim] sample:		163282.4 seconds, 475.8 MB
[runlim] sample:		163362.0 seconds, 476.0 MB
[runlim] sample:		163441.6 seconds, 476.0 MB
[runlim] sample:		163521.3 seconds, 476.0 MB
[runlim] sample:		163600.9 seconds, 476.6 MB
[runlim] sample:		163680.5 seconds, 476.6 MB
[runlim] sample:		163760.1 seconds, 476.7 MB
[runlim] sample:		163839.8 seconds, 476.8 MB
[runlim] sample:		163919.4 seconds, 476.9 MB
[runlim] sample:		163999.0 seconds, 476.9 MB
[runlim] sample:		164078.6 seconds, 476.9 MB
[runlim] sample:		164158.2 seconds, 477.0 MB
[runlim] sample:		164237.8 seconds, 477.1 MB
[runlim] sample:		164317.5 seconds, 477.6 MB
[runlim] sample:		164397.1 seconds, 477.8 MB
[runlim] sample:		164476.7 seconds, 478.3 MB
[runlim] sample:		164556.3 seconds, 478.3 MB
[runlim] sample:		164636.0 seconds, 478.9 MB
[runlim] sample:		164715.6 seconds, 479.6 MB
[runlim] sample:		164795.2 seconds, 479.6 MB
[runlim] sample:		164874.8 seconds, 479.8 MB
[runlim] sample:		164954.5 seconds, 479.8 MB
[runlim] sample:		165034.1 seconds, 479.9 MB
[runlim] sample:		165113.7 seconds, 479.9 MB
[runlim] sample:		165193.3 seconds, 480.0 MB
[runlim] sample:		165273.0 seconds, 480.0 MB
[runlim] sample:		165352.6 seconds, 480.0 MB
[runlim] sample:		165432.2 seconds, 480.0 MB
[runlim] sample:		165511.8 seconds, 480.0 MB
[runlim] sample:		165591.4 seconds, 480.2 MB
[runlim] sample:		165671.0 seconds, 480.3 MB
[runlim] sample:		165750.7 seconds, 480.3 MB
[runlim] sample:		165830.3 seconds, 480.4 MB
[runlim] sample:		165909.9 seconds, 480.4 MB
[runlim] sample:		165989.5 seconds, 480.4 MB
[runlim] sample:		166069.1 seconds, 480.5 MB
[runlim] sample:		166148.8 seconds, 480.9 MB
[runlim] sample:		166228.4 seconds, 480.9 MB
[runlim] sample:		166308.0 seconds, 480.9 MB
[runlim] sample:		166387.6 seconds, 481.1 MB
[runlim] sample:		166467.3 seconds, 481.3 MB
[runlim] sample:		166546.9 seconds, 481.4 MB
[runlim] sample:		166626.5 seconds, 481.5 MB
[runlim] sample:		166706.1 seconds, 482.6 MB
[runlim] sample:		166785.8 seconds, 482.8 MB
[runlim] sample:		166865.4 seconds, 482.9 MB
[runlim] sample:		166945.0 seconds, 483.4 MB
[runlim] sample:		167024.6 seconds, 483.8 MB
[runlim] sample:		167104.2 seconds, 484.0 MB
[runlim] sample:		167183.8 seconds, 484.6 MB
[runlim] sample:		167263.4 seconds, 484.6 MB
[runlim] sample:		167343.0 seconds, 484.7 MB
[runlim] sample:		167422.7 seconds, 484.8 MB
[runlim] sample:		167502.3 seconds, 485.4 MB
[runlim] sample:		167581.9 seconds, 485.4 MB
[runlim] sample:		167661.5 seconds, 485.4 MB
[runlim] sample:		167741.1 seconds, 485.5 MB
[runlim] sample:		167820.8 seconds, 485.6 MB
[runlim] sample:		167900.4 seconds, 485.6 MB
[runlim] sample:		167980.0 seconds, 485.7 MB
[runlim] sample:		168059.6 seconds, 485.7 MB
[runlim] sample:		168139.3 seconds, 485.9 MB
[runlim] sample:		168218.9 seconds, 486.1 MB
[runlim] sample:		168298.5 seconds, 486.1 MB
[runlim] sample:		168378.1 seconds, 486.1 MB
[runlim] sample:		168457.7 seconds, 486.1 MB
[runlim] sample:		168537.4 seconds, 486.2 MB
[runlim] sample:		168616.9 seconds, 486.2 MB
[runlim] sample:		168696.5 seconds, 486.5 MB
[runlim] sample:		168776.1 seconds, 486.5 MB
[runlim] sample:		168855.8 seconds, 486.8 MB
[runlim] sample:		168935.4 seconds, 487.5 MB
[runlim] sample:		169015.0 seconds, 487.6 MB
[runlim] sample:		169094.6 seconds, 487.7 MB
[runlim] sample:		169174.3 seconds, 487.7 MB
[runlim] sample:		169253.9 seconds, 487.8 MB
[runlim] sample:		169333.5 seconds, 487.8 MB
[runlim] sample:		169413.1 seconds, 487.8 MB
[runlim] sample:		169492.7 seconds, 487.9 MB
[runlim] sample:		169572.3 seconds, 487.9 MB
[runlim] sample:		169651.9 seconds, 487.9 MB
[runlim] sample:		169731.5 seconds, 487.9 MB
[runlim] sample:		169811.2 seconds, 487.9 MB
[runlim] sample:		169890.8 seconds, 487.9 MB
[runlim] sample:		169970.4 seconds, 488.2 MB
[runlim] sample:		170050.0 seconds, 488.2 MB
[runlim] sample:		170129.6 seconds, 488.4 MB
[runlim] sample:		170209.3 seconds, 488.5 MB
[runlim] sample:		170288.9 seconds, 488.6 MB
[runlim] sample:		170368.5 seconds, 488.6 MB
[runlim] sample:		170448.1 seconds, 489.1 MB
[runlim] sample:		170527.7 seconds, 489.1 MB
[runlim] sample:		170607.3 seconds, 490.0 MB
